period,entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,pnl_1c
train,2007-02-28 17:16:00,2007-03-09 11:14:00,183745.0,179300.0,9,40005.0,expiration,4445.0
train,2007-04-04 16:48:00,2007-04-05 17:59:00,191810.0,193300.0,19,-28310.0,signal_reverse,-1490.0
train,2007-04-27 17:59:00,2007-04-28 17:12:00,188930.0,191250.0,12,-27840.0,signal_reverse,-2320.0
train,2007-05-07 17:33:00,2007-05-16 17:59:00,191420.0,186975.0,25,111125.0,signal_reverse,4445.0
train,2007-05-23 17:15:00,2007-05-31 17:20:00,181425.0,176540.0,18,87930.0,signal_reverse,4885.0
train,2007-08-09 17:14:00,2007-08-22 17:14:00,193550.0,186245.0,16,116880.0,signal_reverse,7305.0
train,2007-09-05 17:59:00,2007-09-06 17:14:00,190060.0,192600.0,19,-48260.0,signal_reverse,-2540.0
train,2007-11-19 17:19:00,2007-11-20 17:59:00,217700.0,220210.0,16,-40160.0,signal_reverse,-2510.0
train,2007-11-21 17:19:00,2007-11-23 17:19:00,215900.0,216050.0,10,-1500.0,signal_reverse,-150.0
train,2008-01-16 17:19:00,2008-01-16 17:59:00,225080.0,224900.0,7,1260.0,signal_reverse,180.0
train,2008-01-17 17:19:00,2008-01-25 17:19:00,221200.0,205995.0,6,91230.0,signal_reverse,15205.0
train,2008-01-28 17:19:00,2008-01-29 17:19:00,199890.0,203050.0,7,-22120.0,signal_reverse,-3160.0
train,2008-02-05 17:59:00,2008-02-12 17:17:00,196600.0,199060.0,8,-19680.0,signal_reverse,-2460.0
train,2008-03-03 17:17:00,2008-03-04 17:17:00,202375.0,201950.0,9,3825.0,signal_reverse,425.0
train,2008-03-05 17:17:00,2008-03-05 17:59:00,203955.0,205290.0,9,-12015.0,signal_reverse,-1335.0
train,2008-03-20 17:17:00,2008-03-24 17:59:00,196100.0,201000.0,8,-39200.0,signal_reverse,-4900.0
train,2008-03-25 17:59:00,2008-03-26 17:17:00,198375.0,199200.0,11,-9075.0,signal_reverse,-825.0
train,2008-04-14 17:17:00,2008-04-14 17:59:00,206395.0,205795.0,12,7200.0,signal_reverse,600.0
train,2008-06-07 18:19:00,2008-06-09 11:14:00,234400.0,236315.0,12,-22980.0,expiration,-1915.0
train,2008-06-20 18:17:00,2008-06-20 21:26:00,238300.0,238325.0,21,-525.0,signal_reverse,-25.0
train,2008-06-23 17:17:00,2008-06-27 19:47:00,234130.0,233415.0,18,12870.0,signal_reverse,715.0
train,2008-07-11 17:17:00,2008-07-14 17:16:00,216440.0,220660.0,12,-50640.0,signal_reverse,-4220.0
train,2008-07-15 17:17:00,2008-07-16 19:48:00,218585.0,218595.0,15,-150.0,signal_reverse,-10.0
train,2008-07-18 17:17:00,2008-07-25 18:21:00,217015.0,194800.0,12,266580.0,signal_reverse,22215.0
train,2008-08-04 18:17:00,2008-08-07 17:17:00,188785.0,185440.0,12,40140.0,signal_reverse,3345.0
train,2008-08-08 17:18:00,2008-08-11 17:19:00,172395.0,174460.0,9,-18585.0,signal_reverse,-2065.0
train,2008-08-13 19:49:00,2008-08-13 20:36:00,177860.0,178305.0,10,-4450.0,signal_reverse,-445.0
train,2008-08-18 19:48:00,2008-08-21 17:17:00,177770.0,172535.0,14,73290.0,signal_reverse,5235.0
train,2008-08-22 19:50:00,2008-08-25 19:02:00,169250.0,159000.0,9,92250.0,signal_reverse,10250.0
train,2008-09-03 17:17:00,2008-09-08 11:14:00,159495.0,153300.0,13,80535.0,expiration,6195.0
train,2008-09-26 17:17:00,2008-09-26 19:02:00,131910.0,134305.0,8,-19160.0,signal_reverse,-2395.0
train,2008-09-29 17:17:00,2008-10-03 21:17:00,119775.0,111400.0,6,50250.0,signal_reverse,8375.0
train,2008-10-15 17:17:00,2008-10-16 17:17:00,81110.0,73685.0,8,59400.0,signal_reverse,7425.0
train,2008-10-16 18:17:00,2008-10-16 20:32:00,71590.0,73545.0,5,-9775.0,signal_reverse,-1955.0
train,2008-10-17 17:17:00,2008-10-21 17:17:00,69070.0,74300.0,5,-26150.0,signal_reverse,-5230.0
train,2008-10-22 17:17:00,2008-10-24 17:17:00,68405.0,51650.0,9,150795.0,signal_reverse,16755.0
train,2008-11-11 17:17:00,2008-11-14 17:17:00,72525.0,64695.0,8,62640.0,signal_reverse,7830.0
train,2008-11-19 19:02:00,2008-11-19 21:17:00,60555.0,60720.0,8,-1320.0,signal_reverse,-165.0
train,2008-11-20 17:17:00,2008-11-21 17:17:00,55500.0,58800.0,9,-29700.0,signal_reverse,-3300.0
train,2008-11-21 19:47:00,2008-11-24 17:17:00,56625.0,63960.0,7,-51345.0,signal_reverse,-7335.0
train,2008-11-28 19:02:00,2008-12-02 17:17:00,66030.0,60470.0,18,100080.0,signal_reverse,5560.0
train,2008-12-03 17:17:00,2008-12-05 17:17:00,58925.0,59200.0,14,-3850.0,signal_reverse,-275.0
train,2008-12-05 19:47:00,2008-12-05 22:02:00,59045.0,60240.0,20,-23900.0,signal_reverse,-1195.0
train,2008-12-18 19:47:00,2008-12-19 17:17:00,65530.0,64815.0,18,12870.0,signal_reverse,715.0
train,2008-12-26 17:17:00,2009-01-13 19:47:00,62675.0,60565.0,24,50640.0,signal_reverse,2110.0
train,2009-01-30 19:47:00,2009-02-03 19:47:00,52200.0,51760.0,17,7480.0,signal_reverse,440.0
train,2009-02-05 19:47:00,2009-02-06 17:17:00,50670.0,51800.0,27,-30510.0,signal_reverse,-1130.0
train,2009-02-17 17:17:00,2009-02-19 17:17:00,53330.0,54370.0,22,-22880.0,signal_reverse,-1040.0
train,2009-02-20 19:47:00,2009-02-24 20:32:00,50220.0,51380.0,17,-19720.0,signal_reverse,-1160.0
train,2009-03-03 18:17:00,2009-03-03 20:32:00,52810.0,53290.0,20,-9600.0,signal_reverse,-480.0
train,2009-04-28 17:17:00,2009-04-29 17:17:00,74250.0,77470.0,20,-64400.0,signal_reverse,-3220.0
train,2009-06-18 17:17:00,2009-06-22 17:17:00,99305.0,95120.0,12,50220.0,signal_reverse,4185.0
train,2009-06-30 21:17:00,2009-07-01 17:17:00,93985.0,95905.0,19,-36480.0,signal_reverse,-1920.0
train,2009-07-02 17:17:00,2009-07-02 22:02:00,93930.0,93360.0,25,14250.0,signal_reverse,570.0
train,2009-07-03 17:17:00,2009-07-10 17:17:00,92910.0,80115.0,26,332670.0,signal_reverse,12795.0
train,2009-08-12 17:17:00,2009-08-12 19:57:00,101160.0,102555.0,14,-19530.0,signal_reverse,-1395.0
train,2009-08-14 19:57:00,2009-08-18 17:17:00,101100.0,97450.0,12,43800.0,signal_reverse,3650.0
train,2009-08-19 17:17:00,2009-08-19 19:47:00,96885.0,99025.0,17,-36380.0,signal_reverse,-2140.0
train,2009-08-27 17:17:00,2009-08-28 17:17:00,106645.0,109165.0,13,-32760.0,signal_reverse,-2520.0
train,2009-09-02 17:17:00,2009-09-03 17:17:00,103335.0,106345.0,16,-48160.0,signal_reverse,-3010.0
train,2009-10-02 18:02:00,2009-10-02 19:47:00,119430.0,119425.0,17,85.0,signal_reverse,5.0
train,2009-10-05 17:17:00,2009-10-06 17:17:00,120185.0,124940.0,18,-85590.0,signal_reverse,-4755.0
train,2009-10-28 19:47:00,2009-10-29 19:47:00,132865.0,139165.0,12,-75600.0,signal_reverse,-6300.0
train,2009-10-30 17:17:00,2009-11-02 19:47:00,134130.0,134465.0,12,-4020.0,signal_reverse,-335.0
train,2009-11-06 17:42:00,2009-11-06 18:27:00,133105.0,132055.0,12,12600.0,signal_reverse,1050.0
train,2009-11-13 17:17:00,2009-11-13 20:42:00,139305.0,141965.0,18,-47880.0,signal_reverse,-2660.0
train,2009-12-07 17:17:00,2009-12-08 11:14:00,137300.0,136280.0,14,14280.0,expiration,1020.0
train,2010-01-26 17:17:00,2010-01-26 19:47:00,144400.0,146760.0,15,-35400.0,signal_reverse,-2360.0
train,2010-02-04 17:17:00,2010-02-09 19:47:00,147205.0,140395.0,18,122580.0,signal_reverse,6810.0
train,2010-02-10 19:57:00,2010-02-11 17:17:00,138610.0,138960.0,13,-4550.0,signal_reverse,-350.0
train,2010-02-12 17:16:00,2010-02-16 17:17:00,136805.0,141405.0,15,-69000.0,signal_reverse,-4600.0
train,2010-02-24 18:02:00,2010-02-24 19:47:00,140625.0,141850.0,18,-22050.0,signal_reverse,-1225.0
train,2010-02-25 17:17:00,2010-02-27 17:17:00,137110.0,140235.0,16,-50000.0,signal_reverse,-3125.0
train,2010-04-21 17:17:00,2010-04-23 17:17:00,158580.0,156755.0,26,47450.0,signal_reverse,1825.0
train,2010-04-27 17:17:00,2010-04-29 19:47:00,156950.0,155885.0,29,30885.0,signal_reverse,1065.0
train,2010-04-30 17:17:00,2010-04-30 18:02:00,154855.0,153610.0,26,32370.0,signal_reverse,1245.0
train,2010-05-04 17:17:00,2010-05-05 17:17:00,150785.0,143970.0,15,102225.0,signal_reverse,6815.0
train,2010-05-17 20:02:00,2010-05-18 16:47:00,138390.0,144150.0,10,-57600.0,signal_reverse,-5760.0
train,2010-05-19 16:47:00,2010-05-25 16:47:00,138225.0,123000.0,11,167475.0,signal_reverse,15225.0
train,2010-06-04 16:47:00,2010-06-08 10:44:00,135245.0,134910.0,10,3350.0,expiration,335.0
train,2010-06-23 19:17:00,2010-06-25 16:47:00,140850.0,138115.0,17,46495.0,signal_reverse,2735.0
train,2010-06-29 20:47:00,2010-06-30 16:47:00,134405.0,133450.0,19,18145.0,signal_reverse,955.0
train,2010-06-30 20:02:00,2010-07-01 17:32:00,133180.0,130065.0,14,43610.0,signal_reverse,3115.0
train,2010-07-15 20:57:00,2010-07-16 20:02:00,140315.0,137745.0,17,43690.0,signal_reverse,2570.0
train,2010-08-11 19:17:00,2010-08-16 17:32:00,144065.0,141805.0,16,36160.0,signal_reverse,2260.0
train,2010-08-20 16:47:00,2010-08-26 19:17:00,141300.0,140395.0,26,23530.0,signal_reverse,905.0
train,2010-09-07 16:47:00,2010-09-08 10:44:00,145085.0,144560.0,37,19425.0,expiration,525.0
train,2010-09-28 18:17:00,2010-09-28 19:17:00,147475.0,147840.0,35,-12775.0,signal_reverse,-365.0
train,2010-10-28 16:47:00,2010-10-29 19:17:00,158655.0,158700.0,29,-1305.0,signal_reverse,-45.0
train,2010-11-12 19:17:00,2010-11-15 16:47:00,160855.0,161000.0,21,-3045.0,signal_reverse,-145.0
train,2010-11-15 19:27:00,2010-11-18 16:47:00,160765.0,159380.0,28,38780.0,signal_reverse,1385.0
train,2010-11-24 16:47:00,2010-11-24 19:17:00,158475.0,160175.0,22,-37400.0,signal_reverse,-1700.0
train,2010-11-26 16:47:00,2010-11-26 19:17:00,158870.0,159755.0,25,-22125.0,signal_reverse,-885.0
train,2010-11-30 16:47:00,2010-11-30 21:32:00,158395.0,160345.0,20,-39000.0,signal_reverse,-1950.0
train,2011-02-07 16:47:00,2011-02-07 19:17:00,190185.0,192510.0,19,-44175.0,signal_reverse,-2325.0
train,2011-02-09 21:32:00,2011-02-11 19:27:00,188020.0,187885.0,16,2160.0,signal_reverse,135.0
train,2011-02-17 20:47:00,2011-02-21 16:47:00,185295.0,187310.0,23,-46345.0,signal_reverse,-2015.0
train,2011-02-22 16:47:00,2011-02-24 16:47:00,184670.0,186890.0,19,-42180.0,signal_reverse,-2220.0
train,2011-04-14 16:47:00,2011-04-15 19:27:00,196250.0,198385.0,15,-32025.0,signal_reverse,-2135.0
train,2011-04-18 16:47:00,2011-04-19 16:47:00,196655.0,192600.0,20,81100.0,signal_reverse,4055.0
train,2011-04-26 18:17:00,2011-04-26 19:17:00,197910.0,199845.0,13,-25155.0,signal_reverse,-1935.0
train,2011-04-27 16:47:00,2011-04-28 19:17:00,198805.0,199820.0,14,-14210.0,signal_reverse,-1015.0
train,2011-05-03 16:47:00,2011-05-06 19:17:00,195415.0,190265.0,16,82400.0,signal_reverse,5150.0
train,2011-05-11 19:17:00,2011-05-12 20:01:00,188600.0,184855.0,14,52430.0,signal_reverse,3745.0
train,2011-05-13 16:47:00,2011-05-18 16:47:00,185770.0,182230.0,16,56640.0,signal_reverse,3540.0
train,2011-05-20 18:17:00,2011-05-25 16:47:00,180525.0,178395.0,15,31950.0,signal_reverse,2130.0
train,2011-06-06 16:47:00,2011-06-06 19:17:00,185345.0,186005.0,14,-9240.0,signal_reverse,-660.0
train,2011-06-20 16:47:00,2011-06-21 16:47:00,182780.0,185135.0,19,-44745.0,signal_reverse,-2355.0
train,2011-06-24 18:17:00,2011-06-28 16:47:00,181955.0,184980.0,14,-42350.0,signal_reverse,-3025.0
train,2011-07-27 20:02:00,2011-07-27 20:47:00,197410.0,197140.0,18,4860.0,signal_reverse,270.0
train,2011-08-03 16:47:00,2011-08-08 16:47:00,192110.0,170530.0,15,323700.0,signal_reverse,21580.0
train,2011-08-18 17:32:00,2011-08-22 16:46:00,158095.0,157725.0,9,3330.0,signal_reverse,370.0
train,2011-08-22 19:16:00,2011-08-23 16:46:00,155245.0,156400.0,10,-11550.0,signal_reverse,-1155.0
train,2011-09-02 19:17:00,2011-09-02 20:02:00,164425.0,164285.0,16,2240.0,signal_reverse,140.0
train,2011-09-05 16:47:00,2011-09-06 19:17:00,161415.0,160140.0,16,20400.0,signal_reverse,1275.0
train,2011-09-19 16:46:00,2011-09-23 21:32:00,151475.0,129515.0,12,263520.0,signal_reverse,21960.0
train,2011-09-30 16:47:00,2011-09-30 18:17:00,130630.0,130930.0,10,-3000.0,signal_reverse,-300.0
train,2011-10-03 16:47:00,2011-10-06 16:46:00,127915.0,125540.0,10,23750.0,signal_reverse,2375.0
train,2011-11-11 18:17:00,2011-11-11 19:17:00,152670.0,152700.0,10,-300.0,signal_reverse,-30.0
train,2011-11-15 16:47:00,2011-11-15 17:32:00,149585.0,150635.0,10,-10500.0,signal_reverse,-1050.0
train,2011-11-16 19:27:00,2011-11-16 20:12:00,150920.0,152015.0,10,-10950.0,signal_reverse,-1095.0
train,2011-11-17 16:46:00,2011-11-17 18:16:00,148155.0,151760.0,10,-36050.0,signal_reverse,-3605.0
train,2011-11-18 16:47:00,2011-11-24 16:47:00,150255.0,140280.0,11,109725.0,signal_reverse,9975.0
train,2011-12-06 16:47:00,2011-12-08 10:44:00,150070.0,148145.0,14,26950.0,expiration,1925.0
train,2011-12-22 17:32:00,2011-12-22 19:17:00,136700.0,137885.0,19,-22515.0,signal_reverse,-1185.0
train,2011-12-27 17:32:00,2011-12-27 19:17:00,137840.0,138600.0,35,-26600.0,signal_reverse,-760.0
train,2011-12-28 16:47:00,2011-12-30 16:47:00,137135.0,136240.0,29,25955.0,signal_reverse,895.0
train,2012-02-22 20:02:00,2012-02-24 16:47:00,163340.0,171940.0,21,-180600.0,signal_reverse,-8600.0
train,2012-03-06 19:17:00,2012-03-07 16:47:00,165090.0,166350.0,15,-18900.0,signal_reverse,-1260.0
train,2012-03-19 16:47:00,2012-03-23 19:17:00,166300.0,162450.0,17,65450.0,signal_reverse,3850.0
train,2012-03-28 18:17:00,2012-03-30 18:17:00,160050.0,159235.0,17,13855.0,signal_reverse,815.0
train,2012-03-30 19:17:00,2012-03-30 20:47:00,159595.0,159660.0,15,-975.0,signal_reverse,-65.0
train,2012-04-02 16:47:00,2012-04-02 19:17:00,159135.0,160195.0,15,-15900.0,signal_reverse,-1060.0
train,2012-04-05 16:47:00,2012-04-05 19:17:00,158005.0,160110.0,17,-35785.0,signal_reverse,-2105.0
train,2012-04-06 16:47:00,2012-04-10 16:47:00,157135.0,157190.0,21,-1155.0,signal_reverse,-55.0
train,2012-04-10 19:17:00,2012-04-11 16:47:00,154545.0,157355.0,15,-42150.0,signal_reverse,-2810.0
train,2012-04-16 18:17:00,2012-04-16 19:27:00,153595.0,154010.0,16,-6640.0,signal_reverse,-415.0
train,2012-04-17 16:47:00,2012-04-19 16:47:00,153370.0,156475.0,16,-49680.0,signal_reverse,-3105.0
train,2012-04-23 16:47:00,2012-04-27 16:47:00,153315.0,154225.0,25,-22750.0,signal_reverse,-910.0
train,2012-05-02 16:47:00,2012-05-08 17:17:00,153885.0,142895.0,31,340690.0,signal_reverse,10990.0
train,2012-05-14 16:47:00,2012-05-21 16:47:00,140215.0,130275.0,26,258440.0,signal_reverse,9940.0
train,2012-05-25 19:17:00,2012-05-25 20:02:00,126995.0,126750.0,16,3920.0,signal_reverse,245.0
train,2012-05-30 20:02:00,2012-05-30 20:47:00,126540.0,126890.0,15,-5250.0,signal_reverse,-350.0
train,2012-05-31 16:47:00,2012-06-05 16:47:00,124705.0,123835.0,18,15660.0,signal_reverse,870.0
train,2012-06-28 19:17:00,2012-06-28 20:02:00,127265.0,127600.0,20,-6700.0,signal_reverse,-335.0
train,2012-07-06 21:32:00,2012-07-09 19:17:00,135235.0,134855.0,22,8360.0,signal_reverse,380.0
train,2012-07-23 16:47:00,2012-07-26 16:47:00,132015.0,134505.0,22,-54780.0,signal_reverse,-2490.0
train,2012-08-02 19:17:00,2012-08-03 16:47:00,134000.0,137025.0,14,-42350.0,signal_reverse,-3025.0
train,2012-08-27 16:47:00,2012-08-27 19:17:00,143460.0,143415.0,26,1170.0,signal_reverse,45.0
train,2012-08-28 16:47:00,2012-09-03 16:47:00,141800.0,139800.0,23,46000.0,signal_reverse,2000.0
train,2012-09-26 19:17:00,2012-09-27 16:47:00,145400.0,146870.0,20,-29400.0,signal_reverse,-1470.0
train,2012-10-04 19:17:00,2012-10-04 20:02:00,147100.0,147520.0,18,-7560.0,signal_reverse,-420.0
train,2012-10-08 16:47:00,2012-10-09 16:47:00,148280.0,149740.0,24,-35040.0,signal_reverse,-1460.0
train,2012-10-09 19:17:00,2012-10-10 16:47:00,147580.0,148000.0,23,-9660.0,signal_reverse,-420.0
train,2012-10-10 19:17:00,2012-10-11 16:47:00,147640.0,148510.0,34,-29580.0,signal_reverse,-870.0
train,2012-10-11 19:17:00,2012-10-15 16:47:00,147880.0,147150.0,27,19710.0,signal_reverse,730.0
train,2012-10-22 21:32:00,2012-10-30 16:47:00,148300.0,142330.0,23,137310.0,signal_reverse,5970.0
train,2012-11-07 19:17:00,2012-11-14 16:47:00,141930.0,135470.0,25,161500.0,signal_reverse,6460.0
train,2012-11-26 19:17:00,2012-11-26 21:32:00,142530.0,142920.0,35,-13650.0,signal_reverse,-390.0
train,2012-11-28 19:17:00,2012-11-29 16:47:00,139170.0,142270.0,28,-86800.0,signal_reverse,-3100.0
train,2013-02-06 19:17:00,2013-02-08 19:17:00,159840.0,158860.0,31,30380.0,signal_reverse,980.0
train,2013-02-11 16:47:00,2013-02-12 16:47:00,159340.0,158500.0,36,30240.0,signal_reverse,840.0
train,2013-02-12 19:17:00,2013-02-13 16:47:00,158270.0,161160.0,36,-104040.0,signal_reverse,-2890.0
train,2013-02-14 20:12:00,2013-02-19 16:47:00,158330.0,158780.0,21,-9450.0,signal_reverse,-450.0
train,2013-02-20 19:17:00,2013-02-22 16:47:00,157650.0,155230.0,31,75020.0,signal_reverse,2420.0
train,2013-03-18 16:48:00,2013-03-19 16:47:00,144060.0,144100.0,21,-840.0,signal_reverse,-40.0
train,2013-03-25 19:17:00,2013-03-28 16:47:00,140480.0,140250.0,31,7130.0,signal_reverse,230.0
train,2013-04-01 19:17:00,2013-04-01 21:32:00,139480.0,139970.0,39,-19110.0,signal_reverse,-490.0
train,2013-04-02 21:32:00,2013-04-08 16:47:00,139430.0,138340.0,34,37060.0,signal_reverse,1090.0
train,2013-04-12 16:47:00,2013-04-19 16:47:00,136910.0,129820.0,31,219790.0,signal_reverse,7090.0
train,2013-05-23 20:47:00,2013-05-28 16:47:00,140170.0,140240.0,21,-1470.0,signal_reverse,-70.0
train,2013-05-28 19:17:00,2013-05-30 16:47:00,138900.0,135140.0,26,97760.0,signal_reverse,3760.0
train,2013-06-20 16:47:00,2013-06-25 16:47:00,124820.0,124070.0,18,13500.0,signal_reverse,750.0
train,2013-07-03 17:32:00,2013-07-03 19:17:00,125300.0,126120.0,29,-23780.0,signal_reverse,-820.0
train,2013-07-04 16:47:00,2013-07-04 17:32:00,125820.0,126520.0,39,-27300.0,signal_reverse,-700.0
train,2013-07-05 19:17:00,2013-07-08 16:47:00,125890.0,126630.0,30,-22200.0,signal_reverse,-740.0
train,2013-07-31 16:47:00,2013-07-31 18:17:00,131290.0,131310.0,30,-600.0,signal_reverse,-20.0
train,2013-08-06 18:17:00,2013-08-09 16:47:00,130570.0,130710.0,39,-5460.0,signal_reverse,-140.0
train,2013-08-16 16:47:00,2013-08-19 19:17:00,131480.0,131690.0,24,-5040.0,signal_reverse,-210.0
train,2013-08-20 16:47:00,2013-08-22 16:47:00,130810.0,132410.0,50,-80000.0,signal_reverse,-1600.0
train,2013-08-28 16:47:00,2013-09-02 16:47:00,129750.0,129570.0,22,3960.0,signal_reverse,180.0
train,2013-09-02 19:17:00,2013-09-03 16:47:00,128970.0,129200.0,45,-10350.0,signal_reverse,-230.0
train,2013-10-30 20:02:00,2013-10-30 20:47:00,148630.0,148820.0,42,-7980.0,signal_reverse,-190.0
train,2013-10-31 16:47:00,2013-10-31 20:02:00,147910.0,147800.0,29,3190.0,signal_reverse,110.0
train,2013-11-01 16:47:00,2013-11-07 16:47:00,147710.0,146760.0,49,46550.0,signal_reverse,950.0
train,2013-11-21 16:47:00,2013-11-22 19:17:00,142220.0,144720.0,32,-80000.0,signal_reverse,-2500.0
train,2013-11-25 19:17:00,2013-11-27 21:32:00,143290.0,141080.0,38,83980.0,signal_reverse,2210.0
train,2014-01-06 16:47:00,2014-01-08 16:47:00,139500.0,139490.0,29,290.0,signal_reverse,10.0
train,2014-01-08 19:17:00,2014-01-10 16:47:00,138920.0,139520.0,41,-24600.0,signal_reverse,-600.0
train,2014-01-16 19:17:00,2014-01-17 16:47:00,138860.0,140270.0,42,-59220.0,signal_reverse,-1410.0
train,2014-01-17 19:27:00,2014-01-20 16:47:00,139170.0,139690.0,36,-18720.0,signal_reverse,-520.0
train,2014-01-21 16:47:00,2014-01-22 19:17:00,139420.0,139350.0,46,3220.0,signal_reverse,70.0
train,2014-01-23 16:47:00,2014-01-30 16:47:00,139330.0,131050.0,54,447120.0,signal_reverse,8280.0
train,2014-02-13 16:47:00,2014-02-14 16:47:00,133360.0,134580.0,35,-42700.0,signal_reverse,-1220.0
train,2014-02-19 16:47:00,2014-02-21 16:47:00,130730.0,130690.0,27,1080.0,signal_reverse,40.0
train,2014-02-26 16:47:00,2014-03-05 16:47:00,128080.0,118020.0,34,342040.0,signal_reverse,10060.0
train,2014-03-24 19:17:00,2014-03-25 16:47:00,109490.0,114440.0,15,-74250.0,signal_reverse,-4950.0
train,2014-04-14 16:47:00,2014-04-17 16:47:00,114760.0,112730.0,22,44660.0,signal_reverse,2030.0
train,2014-04-23 17:32:00,2014-04-28 19:17:00,113060.0,110180.0,29,83520.0,signal_reverse,2880.0
train,2014-05-05 18:17:00,2014-05-06 16:47:00,109220.0,112650.0,30,-102900.0,signal_reverse,-3430.0
train,2014-06-26 19:17:00,2014-07-01 16:47:00,131800.0,131280.0,23,11960.0,signal_reverse,520.0
train,2014-07-11 16:47:00,2014-07-15 16:47:00,133790.0,133790.0,19,-0.0,signal_reverse,0.0
train,2014-07-17 16:47:00,2014-07-21 16:47:00,127880.0,123350.0,17,77010.0,signal_reverse,4530.0
train,2014-07-28 16:47:00,2014-07-30 16:47:00,120180.0,122880.0,19,-51300.0,signal_reverse,-2700.0
train,2014-07-31 19:17:00,2014-08-01 18:17:00,119840.0,120240.0,19,-7600.0,signal_reverse,-400.0
train,2014-08-01 19:17:00,2014-08-01 21:32:00,119640.0,119830.0,22,-4180.0,signal_reverse,-190.0
