entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,period,pnl_1c
2015-07-06 14:32:00,2015-07-10 20:47:00,88140.0,89150.0,29,-29290.0,signal_reverse,train,-1010.0
2015-07-13 14:32:00,2015-07-13 16:02:00,88690.0,89220.0,26,-13780.0,signal_reverse,train,-530.0
2015-07-14 14:32:00,2015-07-14 16:02:00,88550.0,89070.0,26,-13520.0,signal_reverse,train,-520.0
2015-07-23 17:32:00,2015-07-30 11:29:00,88180.0,87190.0,31,30690.0,stop_loss,train,990.0
2015-07-30 14:32:00,2015-08-07 19:17:00,86400.0,83150.0,19,61750.0,signal_reverse,train,3250.0
2015-08-07 22:17:00,2015-08-10 17:32:00,82890.0,83860.0,22,-21340.0,signal_reverse,train,-970.0
2015-08-11 17:32:00,2015-08-13 14:32:00,83050.0,83500.0,20,-9000.0,signal_reverse,train,-450.0
2015-08-13 17:32:00,2015-08-14 14:32:00,81860.0,83630.0,20,-35400.0,signal_reverse,train,-1770.0
2015-08-17 14:32:00,2015-08-27 17:32:00,81790.0,79070.0,24,65280.0,signal_reverse,train,2720.0
2015-09-24 22:33:00,2015-09-30 14:33:00,77490.0,79280.0,20,-35800.0,signal_reverse,train,-1790.0
2015-09-30 17:33:00,2015-10-01 14:33:00,78470.0,78510.0,25,-1000.0,signal_reverse,train,-40.0
2015-10-01 16:03:00,2015-10-05 14:33:00,77980.0,79150.0,27,-31590.0,signal_reverse,train,-1170.0
2015-11-11 20:48:00,2015-11-17 14:33:00,83800.0,85570.0,24,-42480.0,signal_reverse,train,-1770.0
2015-11-30 14:33:00,2015-11-30 16:03:00,85080.0,85150.0,23,-1610.0,signal_reverse,train,-70.0
2015-12-01 14:33:00,2015-12-08 11:29:00,83790.0,78620.0,23,118910.0,expiration,train,5170.0
2015-12-28 14:33:00,2015-12-29 20:04:00,75290.0,77010.0,31,-53320.0,signal_reverse,train,-1720.0
2015-12-30 14:39:00,2016-01-05 20:54:00,75980.0,75360.0,28,17360.0,signal_reverse,train,620.0
2016-01-06 14:39:00,2016-01-21 14:33:00,73950.0,62070.0,24,285120.0,signal_reverse,train,11880.0
2016-01-25 16:03:00,2016-01-25 17:33:00,68160.0,68020.0,12,1680.0,signal_reverse,train,140.0
2016-01-26 14:33:00,2016-01-26 16:03:00,67340.0,67280.0,13,780.0,signal_reverse,train,60.0
2016-02-09 20:48:00,2016-02-10 14:33:00,67570.0,69170.0,16,-25600.0,signal_reverse,train,-1600.0
2016-02-10 16:03:00,2016-02-10 20:48:00,69060.0,69660.0,16,-9600.0,signal_reverse,train,-600.0
2016-02-11 14:33:00,2016-02-12 14:33:00,67090.0,68220.0,15,-16950.0,signal_reverse,train,-1130.0
2016-05-17 14:34:00,2016-05-17 17:34:00,90680.0,91650.0,18,-17460.0,signal_reverse,train,-970.0
2016-05-19 14:34:00,2016-05-25 14:34:00,89730.0,90740.0,20,-20200.0,signal_reverse,train,-1010.0
2016-06-01 14:34:00,2016-06-02 20:49:00,88700.0,88560.0,25,3500.0,signal_reverse,train,140.0
2016-06-24 14:34:00,2016-06-28 14:34:00,87480.0,87870.0,16,-6240.0,signal_reverse,train,-390.0
2016-07-06 16:04:00,2016-07-06 19:19:00,89390.0,90530.0,30,-34200.0,signal_reverse,train,-1140.0
2016-08-02 14:34:00,2016-08-04 14:34:00,90650.0,91730.0,26,-28080.0,signal_reverse,train,-1080.0
2016-09-19 14:34:00,2016-09-19 16:04:00,96380.0,96700.0,27,-8640.0,signal_reverse,train,-320.0
2016-09-20 14:34:00,2016-09-20 20:49:00,95390.0,96420.0,30,-30900.0,signal_reverse,train,-1030.0
2016-10-21 14:34:00,2016-10-21 16:04:00,98690.0,98290.0,41,16400.0,signal_reverse,train,400.0
2016-11-02 14:34:00,2016-11-02 16:04:00,98230.0,98360.0,40,-5200.0,signal_reverse,train,-130.0
2016-11-03 14:34:00,2016-11-09 14:34:00,97220.0,98810.0,36,-57240.0,signal_reverse,train,-1590.0
2016-11-11 16:04:00,2016-11-15 17:34:00,98390.0,98030.0,18,6480.0,signal_reverse,train,360.0
2017-01-19 20:54:00,2017-01-24 14:34:00,113250.0,114800.0,25,-38750.0,signal_reverse,train,-1550.0
2017-02-17 17:34:00,2017-02-20 14:34:00,115470.0,115100.0,32,11840.0,signal_reverse,train,370.0
2017-02-22 17:34:00,2017-03-09 11:29:00,113920.0,107870.0,28,169400.0,expiration,train,6050.0
2017-04-12 20:49:00,2017-04-13 14:34:00,107660.0,107860.0,22,-4400.0,signal_reverse,train,-200.0
2017-04-14 17:34:00,2017-04-21 17:34:00,106780.0,108100.0,19,-25080.0,stop_loss,train,-1320.0
2017-04-21 19:19:00,2017-04-24 14:34:00,107310.0,110050.0,25,-68500.0,signal_reverse,train,-2740.0
2017-05-04 22:24:00,2017-05-05 22:19:00,106760.0,108180.0,25,-35500.0,signal_reverse,train,-1420.0
2017-05-18 16:04:00,2017-05-19 14:34:00,106800.0,107870.0,27,-28890.0,signal_reverse,train,-1070.0
2017-05-25 20:54:00,2017-06-08 11:29:00,107490.0,102510.0,24,119520.0,expiration,train,4980.0
2017-08-18 17:34:00,2017-08-18 19:19:00,101780.0,103360.0,34,-53720.0,signal_reverse,train,-1580.0
2017-10-24 19:19:00,2017-10-24 20:49:00,113200.0,113310.0,48,-5280.0,signal_reverse,train,-110.0
2017-10-25 14:34:00,2017-10-30 14:34:00,112970.0,113260.0,50,-14500.0,signal_reverse,train,-290.0
2017-10-31 14:34:00,2017-11-01 16:04:00,112210.0,113060.0,36,-30600.0,signal_reverse,train,-850.0
2017-11-01 20:49:00,2017-11-03 14:34:00,112190.0,112130.0,37,2220.0,signal_reverse,train,60.0
2017-11-03 16:04:00,2017-11-07 14:34:00,112030.0,114740.0,37,-100270.0,signal_reverse,train,-2710.0
2017-11-15 19:24:00,2017-11-16 17:34:00,111990.0,112170.0,33,-5940.0,signal_reverse,train,-180.0
2017-11-20 17:34:00,2017-11-20 20:49:00,112530.0,113040.0,30,-15300.0,signal_reverse,train,-510.0
2017-12-01 20:49:00,2017-12-04 16:04:00,111180.0,112900.0,26,-44720.0,signal_reverse,train,-1720.0
2017-12-06 19:19:00,2017-12-08 11:29:00,112050.0,112150.0,30,-3000.0,expiration,train,-100.0
2018-02-07 20:49:00,2018-02-14 19:24:00,122880.0,125200.0,15,-34800.0,stop_loss,train,-2320.0
2018-03-02 16:04:00,2018-03-02 20:49:00,125660.0,127290.0,18,-29340.0,signal_reverse,train,-1630.0
2018-03-07 14:34:00,2018-03-09 11:29:00,125850.0,126590.0,19,-14060.0,expiration,train,-740.0
2018-03-20 14:34:00,2018-03-21 14:34:00,124360.0,126570.0,22,-48620.0,signal_reverse,train,-2210.0
2018-03-23 14:34:00,2018-03-23 17:34:00,125230.0,126050.0,20,-16400.0,signal_reverse,train,-820.0
2018-03-26 14:34:00,2018-03-26 16:04:00,125760.0,125250.0,19,9690.0,signal_reverse,train,510.0
2018-03-27 14:34:00,2018-03-29 17:34:00,124280.0,124260.0,19,380.0,signal_reverse,train,20.0
2018-04-02 20:49:00,2018-04-04 20:49:00,123080.0,124220.0,28,-31920.0,signal_reverse,train,-1140.0
2018-04-06 20:49:00,2018-04-19 14:34:00,122360.0,116020.0,23,145820.0,signal_reverse,train,6340.0
2018-04-19 20:54:00,2018-04-20 14:34:00,114490.0,113990.0,15,7500.0,signal_reverse,train,500.0
2018-05-03 17:34:00,2018-05-03 20:54:00,112620.0,113950.0,22,-29260.0,signal_reverse,train,-1330.0
2018-05-08 14:34:00,2018-05-08 16:04:00,113930.0,113810.0,22,2640.0,signal_reverse,train,120.0
2018-05-29 14:34:00,2018-05-29 16:04:00,114830.0,115270.0,28,-12320.0,signal_reverse,train,-440.0
2018-05-30 14:34:00,2018-05-30 20:49:00,115930.0,116560.0,27,-17010.0,signal_reverse,train,-630.0
2018-05-31 20:54:00,2018-06-01 14:34:00,115630.0,116770.0,24,-27360.0,signal_reverse,train,-1140.0
2018-06-18 14:34:00,2018-06-25 14:34:00,108440.0,110660.0,24,-53280.0,stop_loss,train,-2220.0
2018-06-25 16:04:00,2018-06-27 17:34:00,110620.0,111150.0,23,-12190.0,signal_reverse,train,-530.0
2018-08-08 14:34:00,2018-08-24 14:34:00,111740.0,105600.0,26,159640.0,signal_reverse,train,6140.0
2018-09-06 22:24:00,2018-09-10 11:40:00,105560.0,103840.0,32,55040.0,expiration,train,1720.0
2018-10-19 17:34:00,2018-10-24 16:04:00,113080.0,113190.0,20,-2200.0,signal_reverse,train,-110.0
2018-10-24 22:19:00,2018-10-31 20:49:00,111910.0,112240.0,16,-5280.0,signal_reverse,train,-330.0
2018-11-01 14:34:00,2018-11-01 16:04:00,111880.0,111850.0,21,630.0,signal_reverse,train,30.0
2018-11-13 22:19:00,2018-11-14 20:54:00,109770.0,111300.0,21,-32130.0,signal_reverse,train,-1530.0
2018-11-20 17:34:00,2018-11-21 17:34:00,111810.0,112530.0,21,-15120.0,signal_reverse,train,-720.0
2018-11-23 20:49:00,2018-11-27 19:24:00,111260.0,109700.0,24,37440.0,signal_reverse,train,1560.0
2018-11-27 20:54:00,2018-11-28 14:34:00,109000.0,110260.0,18,-22680.0,signal_reverse,train,-1260.0
2018-12-18 14:34:00,2018-12-29 23:49:00,110070.0,106520.0,26,92300.0,end_of_data,train,3550.0
2019-02-19 14:34:00,2019-02-20 14:34:00,117390.0,118690.0,27,-35100.0,signal_reverse,test,-1300.0
2019-02-21 20:54:00,2019-02-22 14:34:00,118580.0,119470.0,30,-26700.0,signal_reverse,test,-890.0
2019-03-07 20:54:00,2019-03-11 12:19:00,117930.0,116350.0,36,56880.0,expiration,test,1580.0
2019-03-29 20:49:00,2019-04-01 14:34:00,118060.0,119020.0,28,-26880.0,signal_reverse,test,-960.0
2019-05-08 14:34:00,2019-05-08 17:34:00,120960.0,121330.0,30,-11100.0,signal_reverse,test,-370.0
2019-05-10 14:34:00,2019-05-14 17:34:00,119620.0,121740.0,31,-65720.0,signal_reverse,test,-2120.0
2019-07-19 17:34:00,2019-07-25 14:34:00,135780.0,135840.0,30,-1800.0,signal_reverse,test,-60.0
2019-07-25 19:24:00,2019-07-26 14:34:00,134760.0,135810.0,26,-27300.0,signal_reverse,test,-1050.0
2019-08-01 14:34:00,2019-08-21 14:34:00,134560.0,127730.0,28,191240.0,signal_reverse,test,6830.0
2019-10-02 20:49:00,2019-10-09 20:49:00,130370.0,131210.0,25,-21000.0,stop_loss,test,-840.0
2019-10-09 22:19:00,2019-10-10 17:34:00,131260.0,132320.0,29,-30740.0,signal_reverse,test,-1060.0
2019-11-29 20:49:00,2019-12-02 14:34:00,142780.0,143640.0,31,-26660.0,signal_reverse,test,-860.0
2019-12-02 20:49:00,2019-12-05 20:54:00,142280.0,142710.0,30,-12900.0,signal_reverse,test,-430.0
2020-01-30 20:54:00,2020-01-31 14:34:00,154110.0,153550.0,15,8400.0,signal_reverse,test,560.0
2020-01-31 16:04:00,2020-02-05 14:34:00,153480.0,157980.0,14,-63000.0,signal_reverse,test,-4500.0
2020-02-06 14:34:00,2020-02-12 14:34:00,155630.0,155540.0,15,1350.0,signal_reverse,test,90.0
2020-02-18 14:34:00,2020-02-19 14:34:00,152840.0,153870.0,21,-21630.0,signal_reverse,test,-1030.0
2020-02-25 14:34:00,2020-03-10 11:29:00,146910.0,108320.0,17,656030.0,expiration,test,38590.0
2020-05-14 16:04:00,2020-05-14 20:54:00,108090.0,110460.0,14,-33180.0,signal_reverse,test,-2370.0
2020-06-19 22:19:00,2020-06-22 14:34:00,121530.0,122060.0,14,-7420.0,signal_reverse,test,-530.0
2020-06-26 17:34:00,2020-06-26 19:19:00,121680.0,121600.0,18,1440.0,signal_reverse,test,80.0
2020-06-30 16:04:00,2020-07-02 14:34:00,119450.0,122160.0,17,-46070.0,signal_reverse,test,-2710.0
2020-07-10 14:34:00,2020-07-10 16:04:00,121680.0,122520.0,20,-16800.0,signal_reverse,test,-840.0
2020-07-14 14:34:00,2020-07-14 19:19:00,118910.0,120360.0,17,-24650.0,signal_reverse,test,-1450.0
2020-08-21 16:04:00,2020-08-24 14:34:00,125270.0,128100.0,21,-59430.0,signal_reverse,test,-2830.0
2020-08-25 17:34:00,2020-08-28 16:04:00,127090.0,126900.0,20,3800.0,signal_reverse,test,190.0
2020-08-28 17:34:00,2020-08-31 14:34:00,126190.0,127720.0,19,-29070.0,signal_reverse,test,-1530.0
2020-09-02 17:34:00,2020-09-08 11:29:00,124040.0,121010.0,19,57570.0,expiration,test,3030.0
2020-09-18 19:19:00,2020-09-22 14:34:00,121180.0,118920.0,24,54240.0,signal_reverse,test,2260.0
2020-09-22 17:34:00,2020-09-23 14:34:00,118480.0,119430.0,19,-18050.0,signal_reverse,test,-950.0
2020-09-23 20:54:00,2020-09-30 20:54:00,117740.0,116580.0,17,19720.0,stop_loss,test,1160.0
2020-09-30 22:24:00,2020-10-06 16:04:00,115980.0,117120.0,18,-20520.0,signal_reverse,test,-1140.0
2020-10-07 14:34:00,2020-10-08 16:04:00,113810.0,115130.0,21,-27720.0,signal_reverse,test,-1320.0
2020-10-15 16:04:00,2020-10-15 22:24:00,113160.0,113450.0,27,-7830.0,signal_reverse,test,-290.0
2020-10-16 14:34:00,2020-10-20 20:49:00,112710.0,114320.0,24,-38640.0,signal_reverse,test,-1610.0
2020-10-21 14:34:00,2020-10-21 17:34:00,113620.0,114500.0,24,-21120.0,signal_reverse,test,-880.0
2020-10-27 14:34:00,2020-11-05 11:29:00,113820.0,114360.0,23,-12420.0,stop_loss,test,-540.0
2021-01-28 14:34:00,2021-01-28 17:34:00,137310.0,138530.0,15,-18300.0,signal_reverse,test,-1220.0
2021-01-29 14:34:00,2021-02-02 17:34:00,137150.0,140380.0,15,-48450.0,signal_reverse,test,-3230.0
2021-02-02 20:49:00,2021-02-02 22:19:00,138970.0,138640.0,16,5280.0,signal_reverse,test,330.0
2021-02-03 14:34:00,2021-02-04 14:34:00,138480.0,140930.0,16,-39200.0,signal_reverse,test,-2450.0
2021-02-04 16:04:00,2021-02-05 14:34:00,140370.0,142290.0,16,-30720.0,signal_reverse,test,-1920.0
2021-03-19 11:29:00,2021-03-19 12:59:00,145860.0,146270.0,13,-5330.0,signal_reverse,test,-410.0
2021-03-22 11:29:00,2021-03-26 23:49:00,145180.0,144580.0,14,8400.0,stop_loss,test,600.0
2021-03-29 11:29:00,2021-03-30 11:29:00,144310.0,144750.0,17,-7480.0,signal_reverse,test,-440.0
2021-03-30 12:59:00,2021-03-31 12:59:00,144190.0,144450.0,19,-4940.0,signal_reverse,test,-260.0
2021-04-06 16:04:00,2021-04-06 17:34:00,140370.0,140790.0,21,-8820.0,signal_reverse,test,-420.0
2021-04-07 11:29:00,2021-04-13 12:59:00,139570.0,141680.0,19,-40090.0,stop_loss,test,-2110.0
2021-04-13 14:34:00,2021-04-14 11:29:00,140970.0,145710.0,22,-104280.0,signal_reverse,test,-4740.0
2021-06-29 12:59:00,2021-06-30 14:34:00,161390.0,162440.0,30,-31500.0,signal_reverse,test,-1050.0
2021-07-08 11:29:00,2021-07-09 11:29:00,159280.0,161640.0,18,-42480.0,signal_reverse,test,-2360.0
2021-07-12 11:29:00,2021-07-12 17:34:00,161190.0,162260.0,21,-22470.0,signal_reverse,test,-1070.0
2021-07-15 14:34:00,2021-07-15 17:34:00,160390.0,160570.0,20,-3600.0,signal_reverse,test,-180.0
2021-07-16 11:29:00,2021-07-22 12:59:00,161030.0,159690.0,21,28140.0,signal_reverse,test,1340.0
2021-07-22 17:34:00,2021-07-23 11:29:00,159230.0,159140.0,22,1980.0,signal_reverse,test,90.0
2021-07-23 17:34:00,2021-07-23 19:19:00,159070.0,158850.0,23,5060.0,signal_reverse,test,220.0
2021-07-26 11:29:00,2021-07-26 17:34:00,156880.0,159560.0,22,-58960.0,signal_reverse,test,-2680.0
2021-08-26 17:34:00,2021-08-27 11:29:00,162750.0,163790.0,24,-24960.0,signal_reverse,test,-1040.0
2021-08-27 12:59:00,2021-08-27 17:34:00,163370.0,164930.0,25,-39000.0,signal_reverse,test,-1560.0
2021-11-02 17:34:00,2021-11-08 14:34:00,184570.0,185590.0,15,-15300.0,signal_reverse,test,-1020.0
2021-11-08 17:34:00,2021-11-09 12:59:00,185420.0,186770.0,17,-22950.0,signal_reverse,test,-1350.0
2021-11-10 14:34:00,2021-11-10 17:34:00,185070.0,185290.0,18,-3960.0,signal_reverse,test,-220.0
2021-11-11 11:29:00,2021-11-11 17:34:00,182580.0,183720.0,18,-20520.0,signal_reverse,test,-1140.0
2021-11-12 11:29:00,2021-11-17 11:29:00,181370.0,178140.0,15,48450.0,signal_reverse,test,3230.0
2021-12-06 12:59:00,2021-12-07 16:04:00,163180.0,163330.0,11,-1650.0,signal_reverse,test,-150.0
2021-12-20 11:29:00,2021-12-22 12:59:00,154390.0,158690.0,15,-64500.0,signal_reverse,test,-4300.0
2022-01-06 11:29:00,2022-01-07 11:29:00,152250.0,156260.0,11,-44110.0,signal_reverse,test,-4010.0
2022-01-13 17:34:00,2022-01-27 17:34:00,156080.0,140930.0,14,212100.0,signal_reverse,test,15150.0
2022-02-14 12:59:00,2022-02-14 17:34:00,140040.0,143100.0,7,-21420.0,signal_reverse,test,-3060.0
2022-02-21 14:34:00,2022-02-24 23:49:00,127820.0,83310.0,5,222550.0,end_of_data,test,44510.0
