entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason
2007-02-02 13:38:00,2007-02-08 13:30:00,189805.0,188700.0,12,-13260.0,signal_reverse
2007-02-22 13:31:00,2007-02-22 14:35:00,192500.0,191595.0,16,-14480.0,signal_reverse
2007-02-26 13:39:00,2007-02-27 16:41:00,197105.0,191605.0,14,-77000.0,stop_loss
2007-03-26 13:33:00,2007-03-28 13:36:00,191400.0,191865.0,11,5115.0,signal_reverse
2007-03-30 13:33:00,2007-04-03 14:39:00,194685.0,192135.0,16,-40800.0,signal_reverse
2007-04-13 13:36:00,2007-04-17 13:34:00,197360.0,196820.0,17,-9180.0,signal_reverse
2007-06-18 13:30:00,2007-06-22 13:29:00,192575.0,191305.0,12,-15240.0,signal_reverse
2007-07-03 13:30:00,2007-07-13 13:29:00,195560.0,207650.0,19,229710.0,signal_reverse
2007-09-18 13:29:00,2007-09-27 13:29:00,195895.0,208710.0,19,243485.0,signal_reverse
2007-10-26 13:29:00,2007-11-09 14:34:00,219010.0,228100.0,14,127260.0,signal_reverse
2007-12-06 13:29:00,2007-12-10 11:29:00,228555.0,229300.0,14,10430.0,expiration
2008-02-18 13:29:00,2008-02-28 13:29:00,203800.0,207955.0,7,29085.0,signal_reverse
2008-03-28 13:29:00,2008-03-28 14:32:00,203470.0,202290.0,10,-11800.0,signal_reverse
2008-03-31 13:29:00,2008-04-04 13:29:00,203500.0,205375.0,11,20625.0,signal_reverse
2008-04-10 13:29:00,2008-04-11 13:29:00,209865.0,212450.0,16,41360.0,signal_reverse
2008-04-17 13:29:00,2008-04-23 13:29:00,216050.0,215060.0,12,-11880.0,signal_reverse
2008-05-07 13:29:00,2008-05-21 13:29:00,216815.0,247690.0,19,586625.0,signal_reverse
2008-06-01 21:08:00,2008-06-02 13:29:00,245975.0,244850.0,9,-10125.0,signal_reverse
2008-06-02 14:32:00,2008-06-03 13:29:00,245800.0,243065.0,9,-24615.0,signal_reverse
2008-10-30 13:31:00,2008-11-06 13:29:00,75790.0,76000.0,6,1260.0,signal_reverse
2008-11-07 14:32:00,2008-11-10 13:32:00,80600.0,87500.0,6,41400.0,signal_reverse
2008-11-26 13:29:00,2008-12-01 13:29:00,66525.0,62600.0,7,-27475.0,signal_reverse
2009-02-09 13:29:00,2009-02-16 13:29:00,56250.0,59300.0,22,67100.0,signal_reverse
2009-03-05 13:29:00,2009-03-10 11:42:00,55965.0,59900.0,19,74765.0,expiration
2009-03-19 13:29:00,2009-03-26 13:29:00,67065.0,72660.0,16,89520.0,signal_reverse
2009-04-03 13:29:00,2009-04-07 13:29:00,72935.0,70995.0,14,-27160.0,signal_reverse
2009-04-09 13:29:00,2009-04-13 13:29:00,76775.0,79275.0,15,37500.0,signal_reverse
2009-04-30 13:29:00,2009-05-13 13:29:00,81075.0,96010.0,20,298700.0,signal_reverse
2009-05-19 13:29:00,2009-05-26 13:29:00,97290.0,97030.0,14,-3640.0,signal_reverse
2009-05-27 13:29:00,2009-05-28 13:29:00,102815.0,103200.0,15,5775.0,signal_reverse
2009-05-28 14:32:00,2009-06-04 13:29:00,103040.0,112945.0,14,138670.0,signal_reverse
2009-07-20 13:29:00,2009-07-23 13:29:00,95450.0,96815.0,15,20475.0,signal_reverse
2009-08-03 13:29:00,2009-08-07 13:29:00,105550.0,104050.0,12,-18000.0,signal_reverse
2009-08-24 13:29:00,2009-08-27 13:29:00,107095.0,107195.0,16,1600.0,signal_reverse
2009-09-04 13:29:00,2009-09-04 14:32:00,108450.0,107220.0,18,-22140.0,signal_reverse
2009-09-07 13:29:00,2009-09-08 11:29:00,107785.0,109645.0,16,29760.0,expiration
2009-09-23 13:29:00,2009-09-23 14:32:00,125970.0,124925.0,18,-18810.0,signal_reverse
2009-09-30 13:29:00,2009-10-01 13:29:00,125745.0,125240.0,16,-8080.0,signal_reverse
2009-10-07 13:29:00,2009-10-14 13:29:00,129085.0,145755.0,17,283390.0,signal_reverse
2009-10-20 13:29:00,2009-10-20 14:32:00,145695.0,144710.0,12,-11820.0,signal_reverse
2009-10-23 13:29:00,2009-10-23 14:32:00,146310.0,145635.0,10,-6750.0,signal_reverse
2009-10-26 13:29:00,2009-10-26 14:32:00,146315.0,146025.0,12,-3480.0,signal_reverse
2009-11-11 13:29:00,2009-11-13 13:29:00,144185.0,140300.0,12,-46620.0,signal_reverse
2009-11-16 13:29:00,2009-11-17 13:29:00,145635.0,146845.0,12,14520.0,signal_reverse
2009-12-18 13:29:00,2009-12-21 13:29:00,143150.0,142070.0,12,-12960.0,signal_reverse
2009-12-28 13:29:00,2009-12-29 13:29:00,146600.0,145235.0,29,-39585.0,signal_reverse
2010-01-11 13:29:00,2010-01-12 21:57:00,157435.0,152800.0,18,-83430.0,stop_loss
2010-01-13 13:29:00,2010-01-18 13:29:00,154290.0,156650.0,18,42480.0,signal_reverse
2010-01-20 13:29:00,2010-01-21 12:29:00,159210.0,154200.0,16,-80160.0,stop_loss
2010-03-01 13:29:00,2010-03-09 11:29:00,143045.0,151160.0,25,202875.0,expiration
2010-03-18 13:29:00,2010-03-19 13:29:00,155890.0,153500.0,20,-47800.0,signal_reverse
2010-03-29 14:32:00,2010-04-06 13:29:00,153750.0,161895.0,17,138465.0,signal_reverse
2010-04-12 13:29:00,2010-04-12 14:32:00,162495.0,161475.0,21,-21420.0,signal_reverse
2010-04-14 13:29:00,2010-04-16 13:29:00,162835.0,164075.0,23,28520.0,signal_reverse
2010-06-03 12:59:00,2010-06-04 12:59:00,141405.0,141870.0,11,5115.0,signal_reverse
2010-06-18 12:59:00,2010-06-18 13:59:00,139780.0,138760.0,11,-11220.0,signal_reverse
2010-06-21 12:59:00,2010-06-22 13:59:00,144505.0,142620.0,13,-24505.0,signal_reverse
2010-07-13 13:59:00,2010-07-15 12:59:00,140530.0,142770.0,16,35840.0,signal_reverse
2010-07-22 13:59:00,2010-07-30 12:59:00,143170.0,148230.0,17,86020.0,signal_reverse
2010-08-30 13:59:00,2010-08-31 12:59:00,142290.0,139830.0,22,-54120.0,signal_reverse
2010-09-03 12:59:00,2010-09-07 12:59:00,145320.0,145460.0,22,3080.0,signal_reverse
2010-10-01 12:59:00,2010-10-06 12:59:00,151225.0,158470.0,27,195615.0,signal_reverse
2010-10-25 12:59:00,2010-10-26 12:59:00,163130.0,161155.0,17,-33575.0,signal_reverse
2010-11-08 12:59:00,2010-11-10 13:59:00,164275.0,164785.0,22,11220.0,signal_reverse
2010-12-02 12:59:00,2010-12-08 10:59:00,166090.0,172095.0,17,102085.0,expiration
2011-01-12 12:59:00,2011-01-19 12:59:00,184500.0,190500.0,29,174000.0,signal_reverse
2011-01-27 13:59:00,2011-01-28 12:59:00,189595.0,189790.0,15,2925.0,signal_reverse
2011-02-02 12:59:00,2011-02-04 12:59:00,192925.0,191350.0,18,-28350.0,signal_reverse
2011-02-25 12:59:00,2011-03-04 12:59:00,189370.0,200635.0,15,168975.0,signal_reverse
2011-03-25 12:59:00,2011-03-29 12:59:00,198645.0,198335.0,15,-4650.0,signal_reverse
2011-05-30 12:59:00,2011-06-02 12:59:00,185780.0,185110.0,16,-10720.0,signal_reverse
2011-06-30 12:59:00,2011-07-06 12:59:00,188180.0,192510.0,17,73610.0,signal_reverse
2011-07-22 12:59:00,2011-07-28 12:59:00,197220.0,197350.0,15,1950.0,signal_reverse
2011-08-25 12:59:00,2011-08-25 13:59:00,160845.0,158605.0,8,-17920.0,signal_reverse
2011-08-29 12:59:00,2011-08-30 12:59:00,163195.0,163765.0,8,4560.0,signal_reverse
2011-08-31 12:59:00,2011-09-01 12:59:00,167595.0,165050.0,13,-33085.0,signal_reverse
2011-09-01 13:59:00,2011-09-02 12:59:00,165460.0,166150.0,12,8280.0,signal_reverse
2011-10-10 12:59:00,2011-10-17 13:59:00,131960.0,143865.0,9,107145.0,signal_reverse
2011-10-24 12:59:00,2011-10-31 12:59:00,146510.0,157865.0,10,113550.0,signal_reverse
2011-11-08 12:59:00,2011-11-09 13:59:00,157500.0,153165.0,9,-39015.0,signal_reverse
2011-12-01 12:59:00,2011-12-06 12:59:00,154445.0,154215.0,11,-2530.0,signal_reverse
2012-01-03 12:59:00,2012-01-06 13:59:00,140595.0,141195.0,17,10200.0,signal_reverse
2012-01-10 12:59:00,2012-01-11 12:59:00,144625.0,145535.0,17,15470.0,signal_reverse
2012-01-18 13:59:00,2012-01-23 12:59:00,147815.0,149005.0,18,21420.0,signal_reverse
2012-02-20 12:59:00,2012-02-21 12:59:00,167270.0,165900.0,21,-28770.0,signal_reverse
2012-02-27 12:59:00,2012-03-01 12:59:00,171975.0,171045.0,13,-12090.0,signal_reverse
2012-03-27 12:59:00,2012-03-27 13:59:00,167310.0,165820.0,17,-25330.0,signal_reverse
2012-05-02 12:59:00,2012-05-02 13:59:00,156330.0,155585.0,30,-22350.0,signal_reverse
2012-06-07 12:59:00,2012-06-08 10:59:00,127515.0,127900.0,17,6545.0,expiration
2012-06-29 12:59:00,2012-07-06 12:59:00,130955.0,137015.0,17,103020.0,signal_reverse
2012-07-17 12:59:00,2012-07-18 12:59:00,138735.0,139150.0,27,11205.0,signal_reverse
2012-07-19 12:59:00,2012-07-20 12:59:00,140620.0,139615.0,23,-23115.0,signal_reverse
2012-07-30 12:59:00,2012-08-01 12:59:00,138915.0,137235.0,17,-28560.0,signal_reverse
2012-08-06 12:59:00,2012-08-10 12:59:00,140460.0,142215.0,15,26325.0,signal_reverse
2012-08-23 12:59:00,2012-08-24 12:59:00,145260.0,143385.0,19,-35625.0,signal_reverse
2012-09-07 12:59:00,2012-09-10 10:59:00,145790.0,146460.0,22,14740.0,expiration
2012-10-18 12:59:00,2012-10-19 12:59:00,151850.0,149040.0,22,-61820.0,signal_reverse
2012-11-22 12:59:00,2012-11-23 12:59:00,142200.0,141790.0,28,-11480.0,signal_reverse
2012-11-23 13:59:00,2012-11-26 13:59:00,142260.0,142560.0,34,10200.0,signal_reverse
2012-12-04 12:59:00,2012-12-07 12:59:00,144560.0,145930.0,28,38360.0,signal_reverse
2013-01-08 12:59:00,2013-01-11 12:59:00,157760.0,157110.0,26,-16900.0,signal_reverse
2013-01-14 12:59:00,2013-01-15 12:59:00,159210.0,158820.0,35,-13650.0,signal_reverse
2013-01-18 12:59:00,2013-01-18 13:59:00,160420.0,160210.0,38,-7980.0,signal_reverse
2013-01-29 12:59:00,2013-01-29 13:59:00,163350.0,162540.0,30,-24300.0,signal_reverse
2013-02-14 12:59:00,2013-02-14 13:59:00,162030.0,160670.0,28,-38080.0,signal_reverse
2013-04-10 12:59:00,2013-04-11 12:59:00,141340.0,139870.0,29,-42630.0,signal_reverse
2013-04-29 13:59:00,2013-04-30 12:59:00,134710.0,134800.0,26,2340.0,signal_reverse
2013-05-20 12:59:00,2013-05-20 13:59:00,142300.0,141560.0,24,-17760.0,signal_reverse
2013-05-22 12:59:00,2013-05-23 10:59:00,144800.0,141380.0,23,-78660.0,stop_loss
2013-06-28 12:59:00,2013-06-28 13:59:00,126690.0,126220.0,20,-9400.0,signal_reverse
2013-07-11 12:59:00,2013-07-18 13:59:00,129520.0,137350.0,26,203580.0,signal_reverse
2013-08-13 13:59:00,2013-08-16 12:59:00,133520.0,132240.0,33,-42240.0,signal_reverse
2013-09-06 12:59:00,2013-09-09 10:59:00,134180.0,135750.0,27,42390.0,expiration
2013-10-09 12:59:00,2013-10-14 12:59:00,146440.0,147120.0,24,16320.0,signal_reverse
2013-12-19 12:59:00,2013-12-20 12:59:00,143950.0,143250.0,28,-19600.0,signal_reverse
2013-12-20 13:59:00,2013-12-23 12:59:00,143690.0,144110.0,24,10080.0,signal_reverse
2013-12-23 13:59:00,2013-12-24 13:59:00,144720.0,145840.0,33,36960.0,signal_reverse
2014-02-11 12:59:00,2014-02-13 12:59:00,134340.0,134500.0,29,4640.0,signal_reverse
2014-03-19 12:59:00,2014-03-20 12:59:00,112810.0,111860.0,10,-9500.0,signal_reverse
2014-05-07 12:59:00,2014-05-14 12:59:00,114400.0,122300.0,22,173800.0,signal_reverse
2014-06-05 13:59:00,2014-06-06 12:59:00,132040.0,131450.0,23,-13570.0,signal_reverse
2014-06-19 12:59:00,2014-06-20 12:59:00,133240.0,131430.0,24,-43440.0,signal_reverse
2014-06-25 12:59:00,2014-06-26 12:59:00,135120.0,132250.0,19,-54530.0,signal_reverse
2014-07-03 12:59:00,2014-07-04 12:59:00,134820.0,134230.0,25,-14750.0,signal_reverse
2014-07-08 12:59:00,2014-07-09 12:59:00,136970.0,135090.0,21,-39480.0,signal_reverse
2014-08-12 12:59:00,2014-08-20 12:59:00,120580.0,124510.0,18,70740.0,signal_reverse
2014-10-31 12:59:00,2014-11-05 10:59:00,109840.0,104370.0,15,-82050.0,stop_loss
2014-11-21 12:59:00,2014-11-26 12:59:00,103880.0,102140.0,26,-45240.0,signal_reverse
2014-12-26 12:59:00,2014-12-29 12:59:00,82430.0,80400.0,13,-26390.0,signal_reverse
2015-01-19 12:59:00,2015-01-20 13:59:00,78140.0,75380.0,16,-44160.0,signal_reverse
2015-01-22 12:59:00,2015-01-26 12:59:00,78590.0,76850.0,21,-36540.0,signal_reverse
2015-02-03 12:59:00,2015-02-05 12:59:00,76410.0,76200.0,13,-2730.0,signal_reverse
2015-02-06 12:59:00,2015-02-13 12:59:00,82020.0,88880.0,14,96040.0,signal_reverse
2015-02-26 12:59:00,2015-02-26 13:59:00,91380.0,91420.0,20,800.0,signal_reverse
2015-03-03 12:59:00,2015-03-04 13:59:00,92390.0,90500.0,18,-34020.0,signal_reverse
2015-03-25 12:59:00,2015-03-27 12:59:00,87690.0,84710.0,22,-65560.0,signal_reverse
2015-04-01 12:59:00,2015-04-09 12:59:00,87960.0,98670.0,24,257040.0,signal_reverse
2015-04-24 12:59:00,2015-04-28 12:59:00,103670.0,100400.0,17,-55590.0,signal_reverse
2015-05-06 12:59:00,2015-05-07 12:59:00,106450.0,104020.0,18,-43740.0,signal_reverse
2015-05-13 12:59:00,2015-05-14 12:59:00,107060.0,105070.0,20,-39800.0,signal_reverse
2015-05-18 12:59:00,2015-05-19 12:59:00,107640.0,105250.0,26,-62140.0,signal_reverse
2015-06-18 12:59:00,2015-06-19 12:59:00,95690.0,93460.0,23,-51290.0,signal_reverse
2015-06-22 12:59:00,2015-06-23 12:59:00,95600.0,93100.0,27,-67500.0,signal_reverse
2015-07-15 12:59:00,2015-07-15 13:59:00,90830.0,90400.0,30,-12900.0,signal_reverse
2015-07-16 12:59:00,2015-07-20 12:59:00,90610.0,90830.0,31,6820.0,signal_reverse
2015-08-11 12:59:00,2015-08-12 13:25:00,84640.0,82550.0,24,-50160.0,signal_reverse
2015-09-01 12:59:00,2015-09-02 12:59:00,82900.0,79430.0,15,-52050.0,signal_reverse
2015-09-18 12:59:00,2015-09-21 15:15:00,82730.0,81420.0,24,-31440.0,signal_reverse
2015-10-06 12:59:00,2015-10-13 12:59:00,80460.0,85230.0,28,133560.0,signal_reverse
2015-11-03 12:59:00,2015-11-09 12:59:00,86430.0,86120.0,28,-8680.0,signal_reverse
2015-11-17 12:59:00,2015-11-19 12:59:00,85860.0,88740.0,22,63360.0,signal_reverse
2015-12-24 12:59:00,2015-12-24 13:59:00,78500.0,78180.0,40,-12800.0,signal_reverse
2015-12-25 12:59:00,2015-12-25 13:59:00,78090.0,77830.0,39,-10140.0,signal_reverse
2016-01-27 12:59:00,2016-02-02 12:59:00,68960.0,70790.0,19,34770.0,signal_reverse
2016-02-04 12:59:00,2016-02-05 12:59:00,73440.0,73660.0,18,3960.0,signal_reverse
2016-02-17 12:59:00,2016-02-20 12:59:00,72340.0,73400.0,24,25440.0,signal_reverse
2016-02-20 13:59:00,2016-02-22 12:59:00,73600.0,74950.0,29,39150.0,signal_reverse
2016-02-26 12:59:00,2016-02-29 12:59:00,76610.0,75040.0,20,-31400.0,signal_reverse
2016-02-29 13:59:00,2016-03-04 12:59:00,75760.0,79660.0,21,81900.0,signal_reverse
2016-03-18 12:59:00,2016-03-23 12:59:00,86860.0,87670.0,22,17820.0,signal_reverse
2016-03-31 12:59:00,2016-04-01 12:59:00,86650.0,85290.0,25,-34000.0,signal_reverse
2016-04-08 12:59:00,2016-04-15 12:59:00,86970.0,90690.0,26,96720.0,signal_reverse
2016-04-19 12:59:00,2016-04-22 12:59:00,91830.0,91710.0,20,-2400.0,signal_reverse
2016-04-22 13:59:00,2016-04-25 12:54:00,92480.0,91850.0,21,-13230.0,signal_reverse
2016-04-29 12:59:00,2016-05-04 10:59:00,95980.0,92270.0,22,-81620.0,stop_loss
2016-05-12 12:59:00,2016-05-13 12:59:00,92410.0,90290.0,25,-53000.0,signal_reverse
2016-05-26 12:59:00,2016-05-27 12:59:00,92030.0,91150.0,32,-28160.0,signal_reverse
2016-05-27 13:59:00,2016-05-30 12:59:00,91210.0,91250.0,26,1040.0,signal_reverse
2016-05-30 13:59:00,2016-05-31 12:59:00,91690.0,91820.0,26,3380.0,signal_reverse
2016-06-06 12:59:00,2016-06-08 10:59:00,91780.0,95030.0,25,81250.0,expiration
2016-06-20 12:59:00,2016-06-22 12:59:00,91150.0,91570.0,27,11340.0,signal_reverse
2016-06-30 12:59:00,2016-06-30 13:59:00,90750.0,90500.0,33,-8250.0,signal_reverse
2016-07-01 14:24:00,2016-07-05 12:59:00,90380.0,90690.0,30,9300.0,signal_reverse
2016-07-12 12:59:00,2016-07-19 12:59:00,93760.0,95880.0,30,63600.0,signal_reverse
2016-08-08 12:59:00,2016-08-11 12:59:00,94710.0,94220.0,34,-16660.0,signal_reverse
2016-09-05 12:59:00,2016-09-08 10:59:00,97660.0,101260.0,34,122400.0,expiration
2016-10-03 12:59:00,2016-10-04 12:59:00,100060.0,99300.0,32,-24320.0,signal_reverse
2016-11-10 12:59:00,2016-11-10 23:49:00,101690.0,98610.0,25,-77000.0,stop_loss
2016-11-21 12:59:00,2016-11-25 12:59:00,100540.0,102450.0,37,70670.0,signal_reverse
2016-12-01 12:59:00,2016-12-08 10:59:00,104270.0,108030.0,31,116560.0,expiration
2017-01-03 12:59:00,2017-01-04 13:59:00,118140.0,116490.0,28,-46200.0,signal_reverse
2017-01-05 12:59:00,2017-01-06 12:59:00,117820.0,117210.0,21,-12810.0,signal_reverse
2017-01-27 12:59:00,2017-01-31 12:59:00,118000.0,116540.0,32,-46720.0,signal_reverse
2017-03-20 12:59:00,2017-03-22 12:59:00,110680.0,110570.0,25,-2750.0,signal_reverse
2017-04-05 12:59:00,2017-04-06 12:59:00,115090.0,114420.0,35,-23450.0,signal_reverse
2017-04-06 13:59:00,2017-04-07 10:59:00,114550.0,112160.0,36,-86040.0,stop_loss
2017-04-24 13:59:00,2017-04-27 12:59:00,110200.0,111010.0,29,23490.0,signal_reverse
2017-07-04 12:59:00,2017-07-04 13:59:00,99710.0,99620.0,36,-3240.0,signal_reverse
2017-07-12 13:59:00,2017-07-18 13:59:00,100350.0,102830.0,40,99200.0,signal_reverse
2017-08-08 12:59:00,2017-08-09 12:59:00,104010.0,103790.0,44,-9680.0,signal_reverse
2017-08-25 12:59:00,2017-08-29 12:59:00,105320.0,105400.0,61,4880.0,signal_reverse
2017-09-26 12:59:00,2017-09-27 11:59:00,113900.0,112090.0,48,-86880.0,stop_loss
2017-10-16 13:59:00,2017-10-17 12:59:00,115850.0,115120.0,56,-40880.0,signal_reverse
2017-11-07 12:59:00,2017-11-09 12:59:00,113990.0,114770.0,32,24960.0,signal_reverse
2017-11-10 12:59:00,2017-11-13 12:59:00,115580.0,115490.0,37,-3330.0,signal_reverse
2017-11-22 12:59:00,2017-11-27 12:59:00,114820.0,116260.0,44,63360.0,signal_reverse
2017-12-18 13:00:00,2017-12-18 14:05:00,115610.0,115360.0,42,-10500.0,signal_reverse
2018-01-03 12:59:00,2018-01-05 12:59:00,117910.0,121690.0,42,158760.0,signal_reverse
2018-05-10 12:59:00,2018-05-16 12:59:00,116760.0,117410.0,24,15600.0,signal_reverse
2018-06-04 12:59:00,2018-06-04 13:59:00,117990.0,117730.0,32,-8320.0,signal_reverse
2018-06-29 12:59:00,2018-07-03 12:59:00,112600.0,113030.0,30,12900.0,signal_reverse
2018-07-03 13:59:00,2018-07-04 12:59:00,113240.0,112650.0,30,-17700.0,signal_reverse
2018-07-31 13:59:00,2018-08-01 12:59:00,116640.0,116550.0,37,-3330.0,signal_reverse
2018-08-28 12:59:00,2018-08-29 12:59:00,108580.0,108220.0,32,-11520.0,signal_reverse
2018-08-30 13:59:00,2018-08-30 22:24:00,108790.0,106650.0,36,-77040.0,stop_loss
2018-09-18 12:59:00,2018-09-24 12:59:00,109570.0,114240.0,32,149440.0,signal_reverse
2018-11-02 12:59:00,2018-11-09 12:59:00,113770.0,112900.0,28,-24360.0,signal_reverse
2018-11-16 12:59:00,2018-11-20 12:59:00,113550.0,112350.0,25,-30000.0,signal_reverse
2018-12-03 12:59:00,2018-12-05 12:59:00,115390.0,113970.0,21,-29820.0,signal_reverse
