entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction
2014-10-09 16:02:00,2014-10-09 16:47:00,40389.0,40490.0,718,-72518.0,signal_reverse,long
2014-10-17 16:47:00,2014-10-20 16:02:00,41230.0,41551.0,461,-147981.0,signal_reverse,long
2014-10-30 16:02:00,2014-10-31 16:02:00,42687.0,43521.0,209,-174306.0,signal_reverse,long
2014-11-10 16:04:00,2014-11-11 16:02:00,45873.0,47361.0,99,-147312.0,signal_reverse,long
2014-11-13 17:32:00,2014-11-14 16:02:00,46711.0,47657.0,236,-223256.0,signal_reverse,long
2014-11-19 17:32:00,2014-11-25 17:32:00,47098.0,46086.0,413,417956.0,signal_reverse,long
2014-12-19 16:02:00,2014-12-25 17:32:00,62950.0,54344.0,32,275392.0,signal_reverse,long
2015-01-15 17:32:00,2015-01-20 16:47:00,66220.0,66857.0,78,-49686.0,signal_reverse,long
2015-01-22 16:02:00,2015-01-26 16:02:00,66195.0,67162.0,160,-154720.0,signal_reverse,long
2015-02-03 16:02:00,2015-02-05 16:02:00,67763.0,67504.0,86,22274.0,signal_reverse,long
2015-02-06 16:02:00,2015-02-09 16:02:00,68219.0,67057.0,71,82502.0,signal_reverse,long
2015-02-10 16:02:00,2015-02-11 16:02:00,66984.0,66762.0,111,24642.0,signal_reverse,long
2015-02-12 16:02:00,2015-02-12 17:32:00,66846.0,67024.0,73,-12994.0,signal_reverse,long
2015-02-13 16:02:00,2015-02-18 16:02:00,64882.0,62806.0,96,199296.0,signal_reverse,long
2015-02-26 16:02:00,2015-02-27 16:47:00,61272.0,62174.0,147,-132594.0,signal_reverse,long
2015-03-05 16:02:00,2015-03-10 10:44:00,61519.0,62952.0,258,-369714.0,expiration,long
2015-03-19 16:02:00,2015-03-20 16:02:00,62354.0,62571.0,160,-34720.0,signal_reverse,long
2015-03-20 17:32:00,2015-03-25 16:02:00,61689.0,58777.0,173,503776.0,signal_reverse,long
2015-04-02 16:02:00,2015-04-08 16:02:00,58173.0,55164.0,173,520557.0,signal_reverse,long
2015-04-23 16:02:00,2015-04-27 16:02:00,52105.0,52456.0,158,-55458.0,signal_reverse,long
2015-05-05 16:02:00,2015-05-07 16:47:00,51795.0,51190.0,155,93775.0,signal_reverse,long
2015-05-08 16:02:00,2015-05-08 16:47:00,51506.0,51793.0,164,-47068.0,signal_reverse,long
2015-05-12 17:32:00,2015-05-14 17:32:00,51030.0,50737.0,199,58307.0,signal_reverse,long
2015-05-18 16:02:00,2015-05-19 16:02:00,49634.0,50095.0,230,-106030.0,signal_reverse,long
2015-06-18 16:02:00,2015-06-19 16:02:00,55113.0,55845.0,192,-140544.0,signal_reverse,long
2015-07-01 16:02:00,2015-07-02 16:02:00,56835.0,57015.0,245,-44100.0,signal_reverse,long
2015-07-02 16:47:00,2015-07-03 16:02:00,56865.0,57135.0,305,-82350.0,signal_reverse,long
2015-07-03 16:47:00,2015-07-06 16:02:00,57170.0,57749.0,371,-214809.0,signal_reverse,long
2015-07-10 16:02:00,2015-07-14 16:02:00,57680.0,57935.0,225,-57375.0,signal_reverse,long
2015-07-21 16:02:00,2015-07-22 16:02:00,58015.0,58088.0,468,-34164.0,signal_reverse,long
2015-07-29 16:02:00,2015-07-30 16:02:00,60588.0,60539.0,186,9114.0,signal_reverse,long
2015-08-10 16:02:00,2015-08-11 16:02:00,64913.0,64667.0,182,44772.0,signal_reverse,long
2015-08-25 17:32:00,2015-08-31 16:02:00,69195.0,67000.0,86,188770.0,signal_reverse,long
2015-09-01 16:02:00,2015-09-01 17:32:00,65458.0,66233.0,90,-69750.0,signal_reverse,long
2015-09-23 17:33:00,2015-09-24 16:03:00,67582.0,68311.0,222,-161838.0,signal_reverse,long
2015-09-25 16:03:00,2015-09-29 16:03:00,67304.0,67238.0,224,14784.0,signal_reverse,long
2015-09-29 17:33:00,2015-10-02 16:03:00,67095.0,68111.0,234,-237744.0,signal_reverse,long
2015-10-05 16:03:00,2015-10-09 16:03:00,66501.0,62267.0,213,901842.0,signal_reverse,long
2015-10-16 17:33:00,2015-10-19 16:03:00,62680.0,63232.0,157,-86664.0,signal_reverse,long
2015-10-23 16:03:00,2015-10-26 16:03:00,63026.0,63471.0,202,-89890.0,signal_reverse,long
2015-11-02 16:03:00,2015-11-06 16:03:00,64911.0,64432.0,201,96279.0,signal_reverse,long
2015-11-16 16:03:00,2015-11-16 17:33:00,66541.0,67064.0,211,-110353.0,signal_reverse,long
2015-11-17 16:03:00,2015-11-23 16:03:00,66139.0,65907.0,151,35032.0,signal_reverse,long
2015-12-04 16:03:00,2015-12-04 17:33:00,67721.0,68419.0,232,-161936.0,signal_reverse,long
2015-12-23 16:03:00,2015-12-25 16:03:00,72255.0,72083.0,423,72756.0,signal_reverse,long
2016-01-05 16:09:00,2016-01-06 16:09:00,74651.0,75801.0,192,-220800.0,signal_reverse,long
2016-01-14 16:03:00,2016-01-15 16:03:00,77551.0,78794.0,180,-223740.0,signal_reverse,long
2016-01-22 16:03:00,2016-01-25 16:03:00,80130.0,80501.0,53,-19663.0,signal_reverse,long
2016-01-27 16:03:00,2016-02-01 16:03:00,79244.0,77072.0,71,154212.0,signal_reverse,long
2016-02-05 16:03:00,2016-02-05 16:48:00,77513.0,77953.0,94,-41360.0,signal_reverse,long
2016-02-12 17:33:00,2016-02-19 16:04:00,79576.0,77245.0,105,244755.0,signal_reverse,long
2016-02-26 16:04:00,2016-02-29 16:04:00,75600.0,76227.0,119,-74613.0,signal_reverse,long
2016-03-01 16:04:00,2016-03-03 16:49:00,74026.0,73973.0,132,6996.0,signal_reverse,long
2016-03-04 16:04:00,2016-03-07 16:04:00,73150.0,71999.0,174,200274.0,signal_reverse,long
2016-03-18 16:04:00,2016-03-23 16:04:00,68893.0,69499.0,156,-94536.0,signal_reverse,long
2016-03-25 16:04:00,2016-03-28 16:04:00,69570.0,69534.0,168,6048.0,signal_reverse,long
2016-03-30 16:04:00,2016-04-01 16:04:00,69133.0,69633.0,139,-69500.0,signal_reverse,long
2016-04-07 16:49:00,2016-04-14 16:04:00,69231.0,67343.0,191,360608.0,signal_reverse,long
2016-04-19 16:04:00,2016-04-22 16:04:00,66602.0,66640.0,160,-6080.0,signal_reverse,long
2016-04-27 16:49:00,2016-05-04 16:04:00,66348.0,66638.0,210,-60900.0,signal_reverse,long
2016-05-11 16:04:00,2016-05-13 16:04:00,66338.0,65952.0,233,89938.0,signal_reverse,long
2016-05-16 16:04:00,2016-05-17 16:49:00,65341.0,65322.0,213,4047.0,signal_reverse,long
2016-05-24 16:04:00,2016-05-27 16:04:00,67140.0,66385.0,334,252170.0,signal_reverse,long
2016-06-06 16:04:00,2016-06-08 10:44:00,65494.0,64797.0,193,134521.0,expiration,long
2016-06-20 16:04:00,2016-06-22 16:49:00,65317.0,65769.0,233,-105316.0,signal_reverse,long
2016-06-29 16:04:00,2016-07-01 16:24:00,65458.0,65108.0,208,72800.0,signal_reverse,long
2016-07-04 16:19:00,2016-07-05 16:04:00,65051.0,65434.0,314,-120262.0,signal_reverse,long
2016-07-07 16:04:00,2016-07-08 16:04:00,65095.0,64893.0,311,62822.0,signal_reverse,long
2016-07-11 16:04:00,2016-07-18 16:04:00,65115.0,64093.0,293,299446.0,signal_reverse,long
2016-07-19 16:04:00,2016-07-20 16:04:00,64015.0,64588.0,432,-247536.0,signal_reverse,long
2016-08-01 16:04:00,2016-08-02 16:04:00,67042.0,67141.0,185,-18315.0,signal_reverse,long
2016-08-03 16:04:00,2016-08-11 16:04:00,67518.0,65324.0,228,500232.0,signal_reverse,long
2016-08-15 16:04:00,2016-08-17 16:49:00,64775.0,64588.0,266,49742.0,signal_reverse,long
2016-08-26 16:04:00,2016-08-29 16:04:00,65087.0,65311.0,395,-88480.0,signal_reverse,long
2016-09-05 16:04:00,2016-09-08 10:44:00,65037.0,64121.0,260,238160.0,expiration,long
2016-09-19 16:04:00,2016-09-26 16:04:00,65966.0,64999.0,316,305572.0,signal_reverse,long
2016-09-29 16:04:00,2016-10-05 16:04:00,64387.0,63515.0,271,236312.0,signal_reverse,long
2016-10-10 16:49:00,2016-10-11 16:04:00,63059.0,63319.0,320,-83200.0,signal_reverse,long
2016-10-17 16:04:00,2016-10-21 16:04:00,63775.0,63283.0,426,209592.0,signal_reverse,long
2016-10-24 16:04:00,2016-10-25 16:04:00,62954.0,62916.0,485,18430.0,signal_reverse,long
2016-11-07 16:04:00,2016-11-08 16:04:00,64346.0,64390.0,370,-16280.0,signal_reverse,long
2016-11-08 16:49:00,2016-11-10 16:04:00,64318.0,64413.0,487,-46265.0,signal_reverse,long
2016-11-17 16:04:00,2016-11-17 16:49:00,65048.0,65252.0,186,-37944.0,signal_reverse,long
2016-11-18 16:04:00,2016-11-23 16:49:00,65038.0,64827.0,197,41567.0,signal_reverse,long
2016-11-30 16:04:00,2016-12-06 16:49:00,64536.0,63878.0,231,151998.0,signal_reverse,long
2016-12-21 16:04:00,2016-12-23 16:04:00,62082.0,62145.0,378,-23814.0,signal_reverse,long
2016-12-26 16:04:00,2016-12-27 16:04:00,61874.0,61710.0,393,64452.0,signal_reverse,long
2017-01-03 16:04:00,2017-01-03 16:49:00,61389.0,61449.0,216,-12960.0,signal_reverse,long
2017-01-05 16:04:00,2017-01-09 16:04:00,60400.0,60576.0,223,-39248.0,signal_reverse,long
2017-01-12 16:04:00,2017-01-16 16:04:00,60102.0,60400.0,239,-71222.0,signal_reverse,long
2017-01-17 16:04:00,2017-01-18 16:04:00,59953.0,59992.0,336,-13104.0,signal_reverse,long
2017-01-24 16:04:00,2017-01-26 16:04:00,59976.0,61199.0,447,-546681.0,signal_reverse,long
2017-02-02 16:04:00,2017-02-07 16:04:00,60138.0,59951.0,367,68629.0,signal_reverse,long
2017-02-10 16:04:00,2017-02-16 16:04:00,59065.0,57607.0,371,540918.0,signal_reverse,long
2017-02-27 16:04:00,2017-02-28 16:04:00,57979.0,58484.0,294,-148470.0,signal_reverse,long
2017-03-06 16:04:00,2017-03-09 10:44:00,58250.0,58922.0,277,-186144.0,expiration,long
2017-03-20 16:04:00,2017-03-22 16:04:00,58700.0,59158.0,336,-153888.0,signal_reverse,long
2017-03-24 16:04:00,2017-03-30 16:04:00,58209.0,57164.0,364,380380.0,signal_reverse,long
2017-04-13 16:04:00,2017-04-19 16:04:00,57274.0,57034.0,356,85440.0,signal_reverse,long
2017-04-24 16:04:00,2017-04-26 16:04:00,56657.0,57504.0,406,-343882.0,signal_reverse,long
2017-05-10 16:04:00,2017-05-17 16:04:00,58177.0,57355.0,283,232626.0,signal_reverse,long
2017-05-23 16:04:00,2017-05-26 16:04:00,56570.0,56970.0,348,-139200.0,signal_reverse,long
2017-06-01 16:04:00,2017-06-05 16:04:00,56754.0,56801.0,407,-19129.0,signal_reverse,long
2017-06-23 16:04:00,2017-06-28 16:04:00,60698.0,60708.0,295,-2950.0,signal_reverse,long
2017-06-29 16:04:00,2017-06-30 16:04:00,60097.0,60183.0,332,-28552.0,signal_reverse,long
2017-07-12 16:04:00,2017-07-19 16:04:00,61062.0,59900.0,378,439236.0,signal_reverse,long
2017-07-28 16:49:00,2017-07-31 16:04:00,60193.0,60791.0,452,-270296.0,signal_reverse,long
2017-08-04 16:04:00,2017-08-09 16:04:00,60733.0,60574.0,358,56922.0,signal_reverse,long
2017-08-10 16:04:00,2017-08-11 16:04:00,60267.0,60455.0,460,-86480.0,signal_reverse,long
2017-08-14 16:04:00,2017-08-15 16:04:00,60260.0,60474.0,489,-104646.0,signal_reverse,long
2017-08-16 16:04:00,2017-08-21 16:04:00,59864.0,59336.0,517,272976.0,signal_reverse,long
2017-08-28 16:04:00,2017-08-29 16:04:00,58735.0,59023.0,455,-131040.0,signal_reverse,long
2017-08-31 16:04:00,2017-09-01 16:04:00,58542.0,57717.0,419,345675.0,signal_reverse,long
2017-09-22 16:04:00,2017-09-26 16:04:00,58415.0,58446.0,429,-13299.0,signal_reverse,long
2017-10-04 16:04:00,2017-10-06 16:04:00,58383.0,58840.0,483,-220731.0,signal_reverse,long
2017-10-12 16:04:00,2017-10-17 16:04:00,58454.0,58046.0,656,267648.0,signal_reverse,long
2017-11-02 16:04:00,2017-11-03 16:04:00,58877.0,59116.0,434,-103726.0,signal_reverse,long
2017-11-10 16:04:00,2017-11-13 16:04:00,59560.0,59858.0,433,-129034.0,signal_reverse,long
2017-11-17 16:04:00,2017-11-21 16:04:00,59679.0,59694.0,450,-6750.0,signal_reverse,long
2017-11-22 16:03:00,2017-11-24 16:04:00,58976.0,58702.0,476,130424.0,signal_reverse,long
2017-12-18 16:04:00,2017-12-20 16:04:00,59320.0,59349.0,534,-15486.0,signal_reverse,long
2017-12-21 16:04:00,2017-12-27 16:04:00,59125.0,58311.0,660,537240.0,signal_reverse,long
2018-01-12 16:04:00,2018-01-16 16:49:00,57064.0,56906.0,497,78526.0,signal_reverse,long
2018-01-23 16:04:00,2018-01-29 16:04:00,56908.0,56804.0,693,72072.0,signal_reverse,long
2018-01-30 16:04:00,2018-01-31 16:04:00,56346.0,56550.0,442,-90168.0,signal_reverse,long
2018-02-02 16:04:00,2018-02-02 16:49:00,56576.0,56647.0,498,-35358.0,signal_reverse,long
2018-02-12 16:04:00,2018-02-20 16:04:00,58177.0,56823.0,266,360164.0,signal_reverse,long
2018-02-26 16:04:00,2018-02-28 16:04:00,56060.0,56385.0,469,-152425.0,signal_reverse,long
2018-03-06 16:04:00,2018-03-07 16:04:00,56346.0,56906.0,390,-218400.0,signal_reverse,long
2018-03-21 16:04:00,2018-03-26 16:49:00,58048.0,57740.0,518,159544.0,signal_reverse,long
2018-04-12 16:04:00,2018-04-16 16:04:00,62461.0,62833.0,85,-31620.0,signal_reverse,long
2018-04-17 16:04:00,2018-04-20 16:04:00,62298.0,61932.0,167,61122.0,signal_reverse,long
2018-05-07 16:04:00,2018-05-08 16:04:00,63206.0,63648.0,255,-112710.0,signal_reverse,long
2018-05-10 16:04:00,2018-05-15 16:04:00,62196.0,62660.0,224,-103936.0,signal_reverse,long
2018-05-22 16:04:00,2018-05-23 16:04:00,61626.0,61945.0,242,-77198.0,signal_reverse,long
2018-05-23 16:49:00,2018-05-24 16:04:00,61694.0,61753.0,277,-16343.0,signal_reverse,long
2018-05-31 16:04:00,2018-06-01 16:04:00,62255.0,62270.0,358,-5370.0,signal_reverse,long
2018-06-04 16:04:00,2018-06-05 16:04:00,62076.0,62420.0,379,-130376.0,signal_reverse,long
2018-06-06 16:04:00,2018-06-07 16:49:00,62150.0,62332.0,372,-67704.0,signal_reverse,long
2018-06-20 16:49:00,2018-06-26 16:04:00,64159.0,63594.0,294,166110.0,signal_reverse,long
2018-06-29 16:04:00,2018-07-02 16:04:00,63333.0,63675.0,360,-123120.0,signal_reverse,long
2018-07-06 16:04:00,2018-07-12 16:04:00,63492.0,62457.0,492,509220.0,signal_reverse,long
2018-07-23 16:04:00,2018-08-01 16:04:00,63554.0,63212.0,396,135432.0,signal_reverse,long
2018-08-14 16:04:00,2018-08-16 16:04:00,66972.0,67346.0,176,-65824.0,signal_reverse,long
2018-08-17 16:04:00,2018-08-20 16:04:00,67690.0,67445.0,238,58310.0,signal_reverse,long
2018-08-27 16:04:00,2018-08-28 16:04:00,67236.0,67701.0,254,-118110.0,signal_reverse,long
2018-09-18 16:04:00,2018-09-19 16:49:00,68100.0,67417.0,380,259540.0,signal_reverse,long
2018-10-02 16:04:00,2018-10-03 16:04:00,65882.0,66230.0,353,-122844.0,signal_reverse,long
2018-10-10 16:04:00,2018-10-11 16:04:00,66731.0,66868.0,312,-42744.0,signal_reverse,long
2018-10-11 16:49:00,2018-10-17 16:49:00,66781.0,66031.0,281,210750.0,signal_reverse,long
2018-10-22 16:04:00,2018-10-23 16:04:00,65725.0,65910.0,368,-68080.0,signal_reverse,long
2018-10-29 16:04:00,2018-10-29 16:49:00,65912.0,66044.0,410,-54120.0,signal_reverse,long
2018-11-14 16:04:00,2018-11-21 16:04:00,67979.0,66042.0,280,542360.0,signal_reverse,long
2018-11-30 16:04:00,2018-12-03 16:04:00,67082.0,66742.0,252,85680.0,signal_reverse,long
2018-12-04 16:04:00,2018-12-05 16:04:00,66563.0,66888.0,308,-100100.0,signal_reverse,long
2018-12-25 16:49:00,2018-12-26 16:04:00,69616.0,70011.0,297,-117315.0,signal_reverse,long
2018-12-28 16:04:00,2018-12-28 16:49:00,70116.0,70092.0,289,6936.0,signal_reverse,long
2018-12-29 16:04:00,2018-12-29 16:49:00,70403.0,70522.0,391,-46529.0,signal_reverse,long
