rank_oos,action_idx,koeff1,koeff2,sl_pts,policy_q,is_policy_best,train_avg_trade,train_trades,train_total_pnl,train_pf,train_max_dd_abs,train_max_dd_pct,oos_avg_trade,oos_trades,oos_total_pnl,oos_pf,oos_max_dd_abs,oos_max_dd_pct,delta_oos_pnl_vs_konkop,delta_oos_pf_vs_konkop,delta_oos_max_dd_pct_vs_konkop
1,0,0.5,0.5,10.0,5.139892578125,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
2,1,0.5,0.5,71.25,-81.9908218383789,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
3,2,0.5,0.5,80.0,44.181640625,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
4,3,0.5,0.5,132.5,1.6441497802734375,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
5,4,0.5,0.5,193.75,238.12391662597656,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
6,5,0.5,0.5,255.0,-88.68222045898438,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
7,6,0.5,0.5,316.25,-70.57942962646484,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
8,7,0.5,0.5,377.5,-14.1015625,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
9,8,0.5,0.5,438.75,46.05998611450195,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
10,9,0.5,0.5,500.0,138.05303955078125,0,1248.3333333333333,930,1160950.0,1.2255502516907284,213610.0,4.272200000000001,1930.4046242774566,346,667920.0,1.3938091447775713,193690.0,3.8738,-10996203.0,-0.18619085522242873,-12.0562
11,10,0.5,0.75,10.0,110.45399475097656,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
12,11,0.5,0.75,71.25,-41.84397888183594,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
13,12,0.5,0.75,80.0,-176.3623809814453,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
14,13,0.5,0.75,132.5,96.93721008300781,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
15,14,0.5,0.75,193.75,-99.79293823242188,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
16,15,0.5,0.75,255.0,-237.0115966796875,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
17,16,0.5,0.75,316.25,-55.75543212890625,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
18,17,0.5,0.75,377.5,99.5812759399414,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
19,18,0.5,0.75,438.75,59.21862030029297,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
20,19,0.5,0.75,500.0,140.28848266601562,0,1200.837837837838,925,1110775.0,1.2160721371937224,222610.0,4.4521999999999995,1916.7246376811595,345,661270.0,1.3927574450898637,193690.0,3.8738,-11002853.0,-0.18724255491013642,-12.0562
21,80,0.75,0.5,10.0,-320.85699462890625,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
22,81,0.75,0.5,71.25,-79.47657012939453,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
23,82,0.75,0.5,80.0,121.1888656616211,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
24,83,0.75,0.5,132.5,136.96221923828125,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
25,84,0.75,0.5,193.75,-140.80816650390625,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
26,85,0.75,0.5,255.0,-134.3327178955078,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
27,86,0.75,0.5,316.25,-274.1587219238281,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
28,87,0.75,0.5,377.5,-437.5361328125,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
29,88,0.75,0.5,438.75,-78.12336730957031,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
30,89,0.75,0.5,500.0,-2.2533206939697266,0,1114.4962486602358,933,1039825.0,1.1996300463066065,252780.0,5.0556,1886.907514450867,346,652870.0,1.3815498801940271,190960.0,3.8191999999999995,-11011253.0,-0.19845011980597294,-12.110800000000001
31,90,0.75,0.75,10.0,-44.72600173950195,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
32,91,0.75,0.75,71.25,67.6570053100586,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
33,92,0.75,0.75,80.0,-56.51026916503906,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
34,93,0.75,0.75,132.5,-0.18093490600585938,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
35,94,0.75,0.75,193.75,-24.74163055419922,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
36,95,0.75,0.75,255.0,303.955078125,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
37,96,0.75,0.75,316.25,-485.54644775390625,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
38,97,0.75,0.75,377.5,432.15814208984375,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
39,98,0.75,0.75,438.75,325.6507263183594,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
40,99,0.75,0.75,500.0,201.31195068359375,0,1062.3383620689656,928,985850.0,1.1895016271555245,252310.0,5.0462,1873.1014492753623,345,646220.0,1.380418081956308,190960.0,3.8191999999999995,-11017903.0,-0.19958191804369196,-12.110800000000001
41,160,1.0,0.5,10.0,53.938514709472656,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
42,161,1.0,0.5,71.25,-8.392227172851562,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
43,162,1.0,0.5,80.0,4004.000244140625,1,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
44,163,1.0,0.5,132.5,55.34223937988281,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
45,164,1.0,0.5,193.75,-110.6386947631836,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
46,165,1.0,0.5,255.0,-64.18048095703125,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
47,166,1.0,0.5,316.25,-341.09796142578125,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
48,167,1.0,0.5,377.5,-83.05184936523438,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
49,168,1.0,0.5,438.75,-383.47137451171875,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
50,169,1.0,0.5,500.0,106.86476135253906,0,1215.2115655853315,709,861585.0,1.2181288592846888,205250.0,4.105,1849.7761194029852,268,495740.0,1.3981367706702004,153080.0,3.0616,-11168383.0,-0.1818632293297997,-12.8684
51,170,1.0,0.75,10.0,360.11798095703125,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
52,171,1.0,0.75,71.25,-254.82455444335938,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
53,172,1.0,0.75,80.0,-122.318115234375,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
54,173,1.0,0.75,132.5,-536.9405517578125,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
55,174,1.0,0.75,193.75,313.5158996582031,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
56,175,1.0,0.75,255.0,-76.44937133789062,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
57,176,1.0,0.75,316.25,55.70235824584961,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
58,177,1.0,0.75,377.5,108.52925872802734,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
59,178,1.0,0.75,438.75,87.31433868408203,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
60,179,1.0,0.75,500.0,-376.51025390625,0,1225.2275960170698,703,861335.0,1.2213196156549064,184490.0,3.6898,1802.434456928839,267,481250.0,1.3903841785911288,153080.0,3.0616,-11182873.0,-0.18961582140887123,-12.8684
61,30,0.5,1.005,10.0,230.2913360595703,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
62,31,0.5,1.005,71.25,-120.5648422241211,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
63,32,0.5,1.005,80.0,134.58175659179688,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
64,33,0.5,1.005,132.5,296.53314208984375,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
65,34,0.5,1.005,193.75,-143.4916229248047,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
66,35,0.5,1.005,255.0,-46.985782623291016,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
67,36,0.5,1.005,316.25,-65.72295379638672,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
68,37,0.5,1.005,377.5,-16.294921875,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
