rank_oos,action_idx,koeff1,koeff2,sl_pts,policy_q,is_policy_best,train_avg_trade,train_trades,train_total_pnl,train_pf,train_max_dd_abs,train_max_dd_pct,oos_avg_trade,oos_trades,oos_total_pnl,oos_pf,oos_max_dd_abs,oos_max_dd_pct,delta_oos_pnl_vs_konkop,delta_oos_pf_vs_konkop,delta_oos_max_dd_pct_vs_konkop
69,38,0.5,1.005,438.75,-98.64881896972656,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
70,39,0.5,1.005,500.0,115.47999572753906,0,1042.097812097812,777,809710.0,1.1831338871536456,219000.0,4.38,1421.6546762589928,278,395220.0,1.3076743425662105,149040.0,2.9808000000000003,-11268903.0,-0.27232565743378956,-12.9492
71,20,0.5,1.0,10.0,2.0101776123046875,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
72,21,0.5,1.0,71.25,316.266845703125,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
73,22,0.5,1.0,80.0,-288.4019775390625,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
74,23,0.5,1.0,132.5,131.5,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
75,24,0.5,1.0,193.75,-99.02767944335938,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
76,25,0.5,1.0,255.0,-167.30099487304688,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
77,26,0.5,1.0,316.25,367.8720703125,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
78,27,0.5,1.0,377.5,353.0460510253906,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
79,28,0.5,1.0,438.75,-19.009414672851562,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
80,29,0.5,1.0,500.0,-35.818885803222656,0,914.2376950780313,833,761560.0,1.1596724195227397,223620.0,4.4724,1293.4013605442176,294,380260.0,1.2678057059954504,169160.0,3.3832,-11283863.0,-0.3121942940045497,-12.5468
81,110,0.75,1.005,10.0,-111.76045227050781,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
82,111,0.75,1.005,71.25,-140.7958984375,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
83,112,0.75,1.005,80.0,-357.6151428222656,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
84,113,0.75,1.005,132.5,191.27883911132812,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
85,114,0.75,1.005,193.75,-257.1541748046875,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
86,115,0.75,1.005,255.0,56.407020568847656,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
87,116,0.75,1.005,316.25,50.65578079223633,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
88,117,0.75,1.005,377.5,-18.3629150390625,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
89,118,0.75,1.005,438.75,175.99649047851562,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
90,119,0.75,1.005,500.0,256.8993225097656,0,964.769820971867,782,754450.0,1.1688438409875725,228740.0,4.5748,1352.831541218638,279,377440.0,1.2898212420910375,149040.0,2.9808000000000003,-11286683.0,-0.2901787579089625,-12.9492
91,100,0.75,1.0,10.0,-333.02947998046875,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
92,101,0.75,1.0,71.25,-399.49310302734375,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
93,102,0.75,1.0,80.0,177.47421264648438,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
94,103,0.75,1.0,132.5,-118.15135955810547,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
95,104,0.75,1.0,193.75,183.48851013183594,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
96,105,0.75,1.0,255.0,-281.66107177734375,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
97,106,0.75,1.0,316.25,-42.9943733215332,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
98,107,0.75,1.0,377.5,-96.14550018310547,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
99,108,0.75,1.0,438.75,-178.92401123046875,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
100,109,0.75,1.0,500.0,150.0718994140625,0,823.6233611442193,839,691020.0,1.143027606012781,244070.0,4.8814,1228.7457627118645,295,362480.0,1.2521266754307256,169160.0,3.3832,-11301643.0,-0.3278733245692744,-12.5468
101,190,1.0,1.005,10.0,-12.201087951660156,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
102,191,1.0,1.005,71.25,190.15618896484375,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
103,192,1.0,1.005,80.0,80.65034484863281,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
104,193,1.0,1.005,132.5,-160.25543212890625,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
105,194,1.0,1.005,193.75,-86.8097915649414,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
106,195,1.0,1.005,255.0,102.55584716796875,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
107,196,1.0,1.005,316.25,-98.93497467041016,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
108,197,1.0,1.005,377.5,348.66357421875,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
109,198,1.0,1.005,438.75,139.92796325683594,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
110,199,1.0,1.005,500.0,206.38516235351562,0,1208.5429936305732,628,758965.0,1.2155547382337613,258145.0,5.1629000000000005,1317.3275862068965,232,305620.0,1.3038395005269123,170450.0,3.4090000000000003,-11358503.0,-0.27616049947308774,-12.520999999999999
111,180,1.0,1.0,10.0,30.66852569580078,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
112,181,1.0,1.0,71.25,267.5779113769531,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
113,182,1.0,1.0,80.0,58.88422393798828,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
114,183,1.0,1.0,132.5,70.85851287841797,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
115,184,1.0,1.0,193.75,-45.82074737548828,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
116,185,1.0,1.0,255.0,108.148193359375,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
117,186,1.0,1.0,316.25,102.46324157714844,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
118,187,1.0,1.0,377.5,-351.0299072265625,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
119,188,1.0,1.0,438.75,117.68905639648438,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
120,189,1.0,1.0,500.0,161.26275634765625,0,945.8383233532934,668,631820.0,1.1653918442779585,242825.0,4.8565,1122.0675105485232,237,265930.0,1.249023775857064,170470.0,3.4093999999999998,-11398193.0,-0.33097622414293615,-12.5206
121,40,0.5,1.25,10.0,-479.20458984375,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
122,41,0.5,1.25,71.25,106.47968292236328,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
123,42,0.5,1.25,80.0,-149.8917694091797,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
124,43,0.5,1.25,132.5,36.02056884765625,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
125,44,0.5,1.25,193.75,330.6886901855469,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
126,45,0.5,1.25,255.0,-67.23184204101562,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
127,46,0.5,1.25,316.25,172.86073303222656,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
128,47,0.5,1.25,377.5,54.56529235839844,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
129,48,0.5,1.25,438.75,-33.796592712402344,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
130,49,0.5,1.25,500.0,44.11177062988281,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
131,50,0.5,1.5,10.0,-52.514488220214844,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
132,51,0.5,1.5,71.25,-194.42576599121094,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
133,52,0.5,1.5,80.0,-434.5838623046875,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
134,53,0.5,1.5,132.5,-104.46344757080078,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
135,54,0.5,1.5,193.75,-112.21035766601562,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
136,55,0.5,1.5,255.0,-15.978958129882812,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
137,56,0.5,1.5,316.25,426.6195373535156,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
138,57,0.5,1.5,377.5,65.28366088867188,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
139,58,0.5,1.5,438.75,-64.07599639892578,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
140,59,0.5,1.5,500.0,43.55650329589844,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
141,60,0.5,1.75,10.0,42.85539245605469,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
142,61,0.5,1.75,71.25,-126.6230697631836,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
143,62,0.5,1.75,80.0,429.5686340332031,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
144,63,0.5,1.75,132.5,-292.38037109375,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
145,64,0.5,1.75,193.75,-34.78590393066406,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
146,65,0.5,1.75,255.0,206.24957275390625,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
147,66,0.5,1.75,316.25,138.23837280273438,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
148,67,0.5,1.75,377.5,-32.5809326171875,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
149,68,0.5,1.75,438.75,18.5958194732666,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
150,69,0.5,1.75,500.0,218.5811004638672,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
151,70,0.5,2.0,10.0,209.91519165039062,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
152,71,0.5,2.0,71.25,-141.4974365234375,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
153,72,0.5,2.0,80.0,167.07241821289062,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
154,73,0.5,2.0,132.5,-291.2657165527344,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
155,74,0.5,2.0,193.75,-30.011436462402344,0,-100.0,0,0.0,0.0,0.0,0.0,-100.0,0,0.0,0.0,0.0,0.0,-11664123.0,-1.58,-15.93
