entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction,pnl_1c
2007-03-30 16:47:00,2007-04-17 16:45:00,194660.0,197210.0,52,132600.0,signal_reverse,long,2550.0
2007-06-18 16:36:00,2007-06-18 17:59:00,192135.0,191800.0,36,-12060.0,close_opposing,long,-335.0
2007-06-19 16:33:00,2007-06-22 16:29:00,191410.0,190730.0,40,-27200.0,signal_reverse,long,-680.0
2007-06-25 17:59:00,2007-07-02 16:34:00,189700.0,193790.0,40,-163600.0,close_opposing,short,-4090.0
2007-07-02 17:59:00,2007-07-03 16:31:00,193700.0,196610.0,40,-116400.0,close_opposing,short,-2910.0
2007-07-03 17:59:00,2007-07-05 16:31:00,196755.0,199135.0,40,-95200.0,close_opposing,short,-2380.0
2007-07-05 17:59:00,2007-07-09 16:36:00,198900.0,201050.0,40,-86000.0,close_opposing,short,-2150.0
2007-07-09 17:59:00,2007-07-12 16:30:00,201000.0,204905.0,40,-156200.0,close_opposing,short,-3905.0
2007-07-12 17:59:00,2007-07-16 16:34:00,208505.0,208570.0,28,-1820.0,close_opposing,short,-65.0
2007-07-17 16:36:00,2007-07-24 16:32:00,205725.0,207295.0,48,75360.0,signal_reverse,long,1570.0
2007-09-18 16:29:00,2007-10-05 16:29:00,196370.0,213100.0,60,1003800.0,signal_reverse,long,16730.0
2007-10-05 17:59:00,2007-10-15 17:59:00,214265.0,219045.0,36,-172080.0,signal_reverse,short,-4780.0
2007-12-05 17:59:00,2007-12-06 17:59:00,228200.0,227700.0,40,20000.0,signal_reverse,short,500.0
2007-12-18 17:59:00,2007-12-26 17:59:00,233350.0,230685.0,24,63960.0,signal_reverse,short,2665.0
2008-01-14 17:59:00,2008-01-15 17:59:00,236890.0,235380.0,40,60400.0,signal_reverse,short,1510.0
2008-04-07 16:32:00,2008-04-08 16:32:00,209055.0,207760.0,48,-62160.0,signal_reverse,long,-1295.0
2008-04-09 16:32:00,2008-04-11 16:32:00,210235.0,208080.0,56,-120680.0,signal_reverse,long,-2155.0
2008-04-16 16:32:00,2008-04-23 16:32:00,211305.0,213485.0,40,87200.0,signal_reverse,long,2180.0
2008-05-07 16:32:00,2008-05-12 16:32:00,218450.0,229215.0,60,645900.0,signal_reverse,long,10765.0
2008-05-12 17:59:00,2008-05-19 17:59:00,231435.0,248900.0,20,-349300.0,signal_reverse,short,-17465.0
2008-10-30 16:35:00,2008-11-11 16:32:00,78740.0,72970.0,16,-92320.0,signal_reverse,long,-5770.0
2008-12-23 18:47:00,2008-12-24 18:47:00,67550.0,66155.0,40,55800.0,signal_reverse,short,1395.0
2009-02-09 16:32:00,2009-02-17 16:32:00,56570.0,52580.0,56,-223440.0,signal_reverse,long,-3990.0
2009-03-04 16:32:00,2009-03-05 16:32:00,56075.0,55335.0,56,-41440.0,signal_reverse,long,-740.0
2009-03-06 16:32:00,2009-03-10 12:12:00,57360.0,59895.0,60,152100.0,expiration,long,2535.0
2009-03-18 16:32:00,2009-03-18 18:47:00,63580.0,62680.0,52,-46800.0,close_opposing,long,-900.0
2009-03-19 16:32:00,2009-03-19 18:47:00,69175.0,67850.0,44,-58300.0,close_opposing,long,-1325.0
2009-03-20 18:59:00,2009-03-26 18:47:00,68060.0,72760.0,40,-188000.0,signal_reverse,short,-4700.0
2009-04-23 18:47:00,2009-04-27 18:47:00,79095.0,77285.0,40,72400.0,signal_reverse,short,1810.0
2009-05-04 18:47:00,2009-05-21 18:47:00,82645.0,97855.0,40,-608400.0,signal_reverse,short,-15210.0
2009-07-20 16:32:00,2009-07-29 16:32:00,95820.0,96080.0,44,11440.0,signal_reverse,long,260.0
2009-07-31 16:32:00,2009-08-07 16:32:00,99655.0,106655.0,32,224000.0,signal_reverse,long,7000.0
2009-08-10 16:32:00,2009-08-11 16:32:00,105425.0,104300.0,32,-36000.0,signal_reverse,long,-1125.0
2009-08-25 18:47:00,2009-08-26 18:47:00,109555.0,107000.0,32,81760.0,signal_reverse,short,2555.0
2009-08-28 18:32:00,2009-08-31 18:32:00,107360.0,104545.0,40,112600.0,signal_reverse,short,2815.0
2009-09-01 18:32:00,2009-09-02 18:32:00,106670.0,102935.0,36,134460.0,signal_reverse,short,3735.0
2009-09-07 18:32:00,2009-09-08 12:29:00,108675.0,111575.0,40,-116000.0,expiration,short,-2900.0
2009-09-18 18:32:00,2009-09-21 18:32:00,123725.0,119305.0,40,176800.0,signal_reverse,short,4420.0
2009-10-06 18:32:00,2009-10-22 18:32:00,125870.0,144535.0,40,-746600.0,signal_reverse,short,-18665.0
2009-11-16 18:32:00,2009-11-24 18:32:00,147780.0,142610.0,36,186120.0,signal_reverse,short,5170.0
2009-12-18 16:32:00,2009-12-28 16:32:00,142800.0,146650.0,40,154000.0,signal_reverse,long,3850.0
2009-12-28 18:32:00,2010-01-11 16:32:00,146085.0,157455.0,40,-454800.0,close_opposing,short,-11370.0
2010-01-11 18:32:00,2010-01-18 16:32:00,157205.0,158010.0,24,-19320.0,close_opposing,short,-805.0
2010-01-19 16:32:00,2010-01-21 16:32:00,157090.0,154955.0,56,-119560.0,signal_reverse,long,-2135.0
2010-03-02 18:32:00,2010-03-03 16:32:00,143895.0,144515.0,40,-24800.0,close_opposing,short,-620.0
2010-03-03 18:32:00,2010-03-04 16:32:00,146095.0,147700.0,40,-64200.0,close_opposing,short,-1605.0
2010-03-04 18:32:00,2010-03-05 16:32:00,146375.0,149705.0,40,-133200.0,close_opposing,short,-3330.0
2010-03-05 18:32:00,2010-03-09 12:29:00,150520.0,149665.0,40,34200.0,expiration,short,855.0
2010-03-18 16:32:00,2010-03-19 16:32:00,155625.0,154835.0,56,-44240.0,signal_reverse,long,-790.0
2010-03-29 18:32:00,2010-03-30 16:32:00,154405.0,156070.0,40,-66600.0,close_opposing,short,-1665.0
2010-03-30 18:32:00,2010-03-31 16:32:00,155495.0,156585.0,40,-43600.0,close_opposing,short,-1090.0
2010-03-31 18:32:00,2010-04-01 16:32:00,156545.0,159280.0,40,-109400.0,close_opposing,short,-2735.0
2010-04-01 18:32:00,2010-04-02 16:32:00,159500.0,159780.0,40,-11200.0,close_opposing,short,-280.0
2010-04-02 18:32:00,2010-04-05 16:32:00,159770.0,160225.0,40,-18200.0,close_opposing,short,-455.0
2010-04-05 18:32:00,2010-04-06 16:32:00,160580.0,161150.0,40,-22800.0,close_opposing,short,-570.0
2010-04-06 18:32:00,2010-04-14 18:32:00,161315.0,163995.0,40,-107200.0,signal_reverse,short,-2680.0
2010-06-03 16:02:00,2010-06-04 16:02:00,140595.0,137215.0,36,-121680.0,signal_reverse,long,-3380.0
2010-06-18 16:02:00,2010-06-24 16:02:00,139460.0,139705.0,40,9800.0,signal_reverse,long,245.0
2010-07-13 16:02:00,2010-07-15 18:02:00,141170.0,140715.0,56,-25480.0,close_opposing,long,-455.0
2010-07-16 18:02:00,2010-07-20 18:02:00,137945.0,138045.0,40,-4000.0,signal_reverse,short,-100.0
2010-07-21 18:02:00,2010-07-22 16:02:00,141195.0,143280.0,40,-83400.0,close_opposing,short,-2085.0
2010-07-22 18:02:00,2010-07-23 16:02:00,144575.0,145310.0,40,-29400.0,close_opposing,short,-735.0
2010-07-23 18:02:00,2010-07-26 16:02:00,144255.0,145865.0,40,-64400.0,close_opposing,short,-1610.0
2010-07-26 18:02:00,2010-07-27 16:02:00,146920.0,149190.0,40,-90800.0,close_opposing,short,-2270.0
2010-07-27 18:02:00,2010-07-29 16:02:00,148910.0,149760.0,40,-34000.0,close_opposing,short,-850.0
2010-07-29 18:02:00,2010-08-03 18:32:00,150180.0,151060.0,40,-35200.0,signal_reverse,short,-880.0
2010-09-02 18:02:00,2010-09-08 11:59:00,145850.0,145690.0,40,6400.0,expiration,short,160.0
2010-10-01 16:02:00,2010-10-01 18:02:00,153255.0,153145.0,84,-9240.0,close_opposing,long,-110.0
2010-10-04 16:02:00,2010-10-04 18:02:00,154505.0,154280.0,76,-17100.0,close_opposing,long,-225.0
2010-10-05 18:02:00,2010-10-19 18:02:00,156230.0,156580.0,40,-14000.0,signal_reverse,short,-350.0
2010-11-01 18:02:00,2010-11-12 18:02:00,160820.0,161890.0,40,-42800.0,signal_reverse,short,-1070.0
2010-12-01 18:02:00,2010-12-02 16:02:00,163675.0,166050.0,40,-95000.0,close_opposing,short,-2375.0
2010-12-02 18:02:00,2010-12-03 16:02:00,166145.0,169880.0,40,-149400.0,close_opposing,short,-3735.0
2010-12-03 18:02:00,2010-12-07 16:02:00,170105.0,173830.0,40,-149000.0,close_opposing,short,-3725.0
2010-12-07 18:02:00,2010-12-08 11:59:00,173025.0,172400.0,40,25000.0,expiration,short,625.0
2011-02-01 18:02:00,2011-02-03 18:02:00,189875.0,191785.0,40,-76400.0,signal_reverse,short,-1910.0
2011-02-25 18:02:00,2011-02-28 16:02:00,191710.0,195560.0,36,-138600.0,close_opposing,short,-3850.0
2011-02-28 18:02:00,2011-03-03 16:02:00,196740.0,201925.0,40,-207400.0,close_opposing,short,-5185.0
2011-03-03 18:02:00,2011-03-05 16:02:00,201465.0,201555.0,40,-3600.0,close_opposing,short,-90.0
2011-03-05 18:02:00,2011-03-09 11:59:00,202025.0,201930.0,40,3800.0,expiration,short,95.0
2011-03-29 18:02:00,2011-03-30 16:02:00,195830.0,198795.0,40,-118600.0,close_opposing,short,-2965.0
2011-03-30 18:02:00,2011-04-01 16:02:00,198930.0,202785.0,40,-154200.0,close_opposing,short,-3855.0
2011-04-01 18:02:00,2011-04-12 18:02:00,203340.0,201265.0,40,83000.0,signal_reverse,short,2075.0
2011-06-01 16:02:00,2011-06-02 16:02:00,189410.0,185935.0,48,-166800.0,signal_reverse,long,-3475.0
2011-06-07 16:02:00,2011-06-08 11:29:00,188590.0,189590.0,44,44000.0,expiration,long,1000.0
2011-07-01 16:02:00,2011-07-08 16:02:00,191785.0,197485.0,60,342000.0,signal_reverse,long,5700.0
2011-07-08 18:02:00,2011-07-12 18:02:00,194700.0,190065.0,40,185400.0,signal_reverse,short,4635.0
2011-07-14 18:02:00,2011-07-15 18:02:00,193925.0,193310.0,36,22140.0,signal_reverse,short,615.0
2011-07-21 18:02:00,2011-07-29 18:02:00,195485.0,194675.0,32,25920.0,signal_reverse,short,810.0
2011-08-01 18:02:00,2011-08-02 18:02:00,197880.0,195900.0,40,79200.0,signal_reverse,short,1980.0
2011-08-30 16:02:00,2011-09-02 16:02:00,164475.0,165440.0,52,50180.0,signal_reverse,long,965.0
2011-10-12 16:02:00,2011-10-20 16:02:00,139420.0,140960.0,32,49280.0,signal_reverse,long,1540.0
2011-10-24 16:02:00,2011-11-01 16:02:00,147150.0,146920.0,40,-9200.0,signal_reverse,long,-230.0
2011-11-30 18:02:00,2011-12-01 16:02:00,154375.0,155080.0,24,-16920.0,close_opposing,short,-705.0
2011-12-01 18:02:00,2011-12-02 16:02:00,154295.0,156080.0,36,-64260.0,close_opposing,short,-1785.0
2011-12-02 18:02:00,2011-12-06 18:02:00,155525.0,147335.0,36,294840.0,signal_reverse,short,8190.0
2012-01-03 16:02:00,2012-01-05 16:02:00,141635.0,140340.0,64,-82880.0,signal_reverse,long,-1295.0
2012-01-10 16:02:00,2012-01-11 16:02:00,145690.0,143960.0,56,-96880.0,signal_reverse,long,-1730.0
2012-01-19 16:02:00,2012-01-30 16:02:00,149190.0,155435.0,64,399680.0,signal_reverse,long,6245.0
2012-01-31 16:02:00,2012-02-02 16:02:00,157610.0,159385.0,68,120700.0,signal_reverse,long,1775.0
2012-02-24 18:02:00,2012-03-06 18:02:00,171885.0,166795.0,32,162880.0,signal_reverse,short,5090.0
2012-06-18 16:02:00,2012-06-21 16:02:00,134530.0,132275.0,64,-144320.0,signal_reverse,long,-2255.0
2012-07-02 16:02:00,2012-07-06 16:02:00,134765.0,136430.0,60,99900.0,signal_reverse,long,1665.0
2012-07-17 18:02:00,2012-07-20 18:02:00,137925.0,138520.0,40,-23800.0,signal_reverse,short,-595.0
2012-07-27 18:02:00,2012-08-01 18:02:00,137145.0,136980.0,40,6600.0,signal_reverse,short,165.0
2012-08-03 18:02:00,2012-08-16 18:02:00,138770.0,141700.0,40,-117200.0,signal_reverse,short,-2930.0
2012-08-21 18:02:00,2012-08-22 18:02:00,144015.0,142565.0,40,58000.0,signal_reverse,short,1450.0
2012-09-06 18:02:00,2012-09-07 16:02:00,142515.0,147385.0,40,-194800.0,close_opposing,short,-4870.0
2012-09-07 18:02:00,2012-09-10 12:00:00,146565.0,145830.0,40,29400.0,expiration,short,735.0
2012-09-18 18:02:00,2012-09-24 18:02:00,155060.0,149570.0,40,219600.0,signal_reverse,short,5490.0
2012-10-17 18:02:00,2012-10-19 18:02:00,151130.0,149070.0,40,82400.0,signal_reverse,short,2060.0
2012-12-05 16:02:00,2012-12-07 16:02:00,146750.0,145460.0,92,-118680.0,signal_reverse,long,-1290.0
2013-05-03 16:02:00,2013-05-13 16:02:00,138020.0,140430.0,100,241000.0,signal_reverse,long,2410.0
2013-05-21 18:02:00,2013-05-22 16:02:00,143570.0,145820.0,40,-90000.0,close_opposing,short,-2250.0
2013-07-11 16:02:00,2013-07-23 16:02:00,130410.0,138430.0,72,577440.0,signal_reverse,long,8020.0
2013-08-14 18:02:00,2013-08-15 18:02:00,135230.0,132400.0,40,113200.0,signal_reverse,short,2830.0
2013-09-05 18:02:00,2013-09-06 16:02:00,133620.0,134900.0,40,-51200.0,close_opposing,short,-1280.0
2013-09-06 18:02:00,2013-09-09 11:59:00,134600.0,136340.0,40,-69600.0,expiration,short,-1740.0
2013-09-18 16:02:00,2013-09-18 18:02:00,144200.0,143240.0,100,-96000.0,close_opposing,long,-960.0
2013-09-19 18:04:00,2013-09-23 18:02:00,147830.0,145000.0,32,90560.0,signal_reverse,short,2830.0
2013-10-10 18:02:00,2013-10-23 18:02:00,148550.0,149180.0,40,-25200.0,signal_reverse,short,-630.0
2013-12-19 16:02:00,2013-12-20 16:02:00,143850.0,142830.0,76,-77520.0,signal_reverse,long,-1020.0
2013-12-23 16:02:00,2013-12-26 16:02:00,144740.0,145340.0,100,60000.0,signal_reverse,long,600.0
2014-03-26 16:02:00,2014-04-03 16:02:00,118310.0,118320.0,48,480.0,signal_reverse,long,10.0
2014-05-07 16:02:00,2014-05-20 16:02:00,115720.0,127480.0,64,752640.0,signal_reverse,long,11760.0
2014-05-20 18:02:00,2014-05-26 18:02:00,128170.0,131650.0,40,-139200.0,signal_reverse,short,-3480.0
2014-06-19 18:02:00,2014-06-20 18:02:00,132770.0,131490.0,40,51200.0,signal_reverse,short,1280.0
2014-06-24 18:02:00,2014-06-26 18:02:00,136240.0,131660.0,40,183200.0,signal_reverse,short,4580.0
2014-07-02 18:02:00,2014-07-04 18:02:00,133980.0,132250.0,40,69200.0,signal_reverse,short,1730.0
2014-07-07 18:02:00,2014-07-10 18:02:00,134170.0,133240.0,40,37200.0,signal_reverse,short,930.0
2014-08-15 16:02:00,2014-08-22 16:02:00,124450.0,125300.0,72,61200.0,signal_reverse,long,850.0
2014-11-24 16:02:00,2014-11-25 16:02:00,106910.0,105560.0,68,-91800.0,signal_reverse,long,-1350.0
2015-01-22 16:02:00,2015-01-26 16:02:00,80320.0,77080.0,68,-220320.0,signal_reverse,long,-3240.0
2015-02-04 16:02:00,2015-02-19 16:02:00,77690.0,89200.0,56,644560.0,signal_reverse,long,11510.0
2015-02-19 18:02:00,2015-02-24 18:02:00,89560.0,87270.0,40,91600.0,signal_reverse,short,2290.0
2015-02-26 18:02:00,2015-02-27 18:02:00,90880.0,88910.0,40,78800.0,signal_reverse,short,1970.0
2015-03-05 18:02:00,2015-03-06 18:02:00,91370.0,90300.0,40,42800.0,signal_reverse,short,1070.0
2015-03-30 18:02:00,2015-04-02 16:02:00,86260.0,91480.0,40,-208800.0,close_opposing,short,-5220.0
2015-04-02 18:02:00,2015-04-03 16:02:00,92010.0,92880.0,40,-34800.0,close_opposing,short,-870.0
2015-04-03 18:02:00,2015-04-06 16:03:00,91690.0,94110.0,40,-96800.0,close_opposing,short,-2420.0
2015-04-06 18:03:00,2015-04-07 16:02:00,95400.0,95650.0,40,-10000.0,close_opposing,short,-250.0
2015-04-07 18:02:00,2015-04-08 16:02:00,96350.0,97290.0,40,-37600.0,close_opposing,short,-940.0
2015-04-08 18:02:00,2015-04-09 16:02:00,96710.0,99270.0,40,-102400.0,close_opposing,short,-2560.0
2015-04-09 18:02:00,2015-04-13 16:02:00,98610.0,99350.0,40,-29600.0,close_opposing,short,-740.0
2015-04-13 18:02:00,2015-04-14 16:02:00,99590.0,99930.0,40,-13600.0,close_opposing,short,-340.0
2015-04-14 18:02:00,2015-04-15 16:02:00,99720.0,102590.0,40,-114800.0,close_opposing,short,-2870.0
2015-05-12 18:02:00,2015-05-19 18:02:00,105760.0,104460.0,40,52000.0,signal_reverse,short,1300.0
2015-10-06 16:03:00,2015-10-15 16:03:00,81280.0,87900.0,100,662000.0,signal_reverse,long,6620.0
2015-10-15 18:03:00,2015-10-21 18:03:00,88440.0,85460.0,40,119200.0,signal_reverse,short,2980.0
2015-11-17 18:03:00,2015-11-23 16:03:00,85920.0,89540.0,40,-144800.0,close_opposing,short,-3620.0
2015-11-23 18:03:00,2015-11-24 18:03:00,89490.0,86640.0,40,114000.0,signal_reverse,short,2850.0
2015-11-25 18:03:00,2015-11-27 18:03:00,87350.0,85680.0,40,66800.0,signal_reverse,short,1670.0
2016-01-28 16:03:00,2016-02-02 16:03:00,72750.0,70090.0,52,-138320.0,signal_reverse,long,-2660.0
2016-02-04 16:03:00,2016-02-08 16:03:00,72760.0,71270.0,64,-95360.0,signal_reverse,long,-1490.0
2016-02-17 16:04:00,2016-02-19 16:04:00,72560.0,73390.0,76,63080.0,signal_reverse,long,830.0
2016-02-20 16:04:00,2016-02-24 16:04:00,73470.0,73110.0,100,-36000.0,signal_reverse,long,-360.0
2016-02-25 16:04:00,2016-03-07 16:04:00,74680.0,83030.0,56,467600.0,signal_reverse,long,8350.0
2016-03-07 18:04:00,2016-03-09 11:59:00,83320.0,81450.0,40,74800.0,expiration,short,1870.0
2016-03-30 18:04:00,2016-04-01 18:04:00,86950.0,85210.0,40,69600.0,signal_reverse,short,1740.0
2016-04-11 18:04:00,2016-04-18 18:04:00,89120.0,87900.0,40,48800.0,signal_reverse,short,1220.0
2016-04-19 18:04:00,2016-04-27 18:04:00,92360.0,91560.0,40,32000.0,signal_reverse,short,800.0
2016-05-16 18:04:00,2016-05-17 18:04:00,92700.0,92160.0,40,21600.0,signal_reverse,short,540.0
2016-05-30 18:04:00,2016-05-31 18:04:00,91860.0,90310.0,40,62000.0,signal_reverse,short,1550.0
2016-06-06 18:04:00,2016-06-07 16:04:00,92140.0,94140.0,40,-80000.0,close_opposing,short,-2000.0
2016-06-07 18:04:00,2016-06-08 11:59:00,94120.0,94900.0,40,-31200.0,expiration,short,-780.0
2016-07-11 18:04:00,2016-07-12 16:04:00,92480.0,94200.0,40,-68800.0,close_opposing,short,-1720.0
2016-07-12 18:04:00,2016-07-13 16:04:00,94110.0,94800.0,40,-27600.0,close_opposing,short,-690.0
2016-07-13 18:04:00,2016-07-14 16:04:00,93680.0,95200.0,40,-60800.0,close_opposing,short,-1520.0
2016-07-14 18:04:00,2016-07-22 18:04:00,96180.0,93720.0,40,98400.0,signal_reverse,short,2460.0
2016-08-08 18:04:00,2016-08-09 18:04:00,94900.0,95140.0,40,-9600.0,signal_reverse,short,-240.0
2016-08-11 18:04:00,2016-08-24 18:04:00,94660.0,95400.0,40,-29600.0,signal_reverse,short,-740.0
2016-08-26 18:04:00,2016-08-29 18:04:00,97350.0,95750.0,40,64000.0,signal_reverse,short,1600.0
2016-09-05 18:04:00,2016-09-06 16:04:00,97510.0,98600.0,40,-43600.0,close_opposing,short,-1090.0
2016-09-06 18:04:00,2016-09-07 16:04:00,99110.0,100330.0,40,-48800.0,close_opposing,short,-1220.0
2016-09-07 18:04:00,2016-09-08 11:59:00,99990.0,100800.0,40,-32400.0,expiration,short,-810.0
2016-09-22 18:04:00,2016-09-23 18:04:00,99550.0,98690.0,40,34400.0,signal_reverse,short,860.0
2016-09-29 18:04:00,2016-10-12 18:04:00,99390.0,99310.0,40,3200.0,signal_reverse,short,80.0
2016-11-10 16:04:00,2016-11-10 18:04:00,101340.0,100520.0,68,-55760.0,close_opposing,long,-820.0
2016-11-17 18:04:00,2016-11-21 16:00:00,99970.0,100930.0,40,-38400.0,close_opposing,short,-960.0
2016-11-22 16:04:00,2016-11-23 18:04:00,102270.0,101200.0,100,-107000.0,close_opposing,long,-1070.0
2016-11-24 16:04:00,2016-11-25 18:04:00,102300.0,102070.0,100,-23000.0,close_opposing,long,-230.0
